,From,To
0,4F2_HUMAN,SLC3A2
1,5HT1A_HUMAN,HTR1A
2,5HT1B_HUMAN,HTR1B
3,5HT1D_HUMAN,HTR1D
4,5HT1E_HUMAN,HTR1E
5,5HT1F_HUMAN,HTR1F
6,5HT2A_HUMAN,HTR2A
7,5HT2B_HUMAN,HTR2B
8,5HT2C_HUMAN,HTR2C
9,5HT3A_HUMAN,HTR3A
10,5HT3B_HUMAN,HTR3B
11,5HT3C_HUMAN,HTR3C
12,5HT3D_HUMAN,HTR3D
13,5HT3E_HUMAN,HTR3E
14,5HT4R_HUMAN,HTR4
15,5HT5A_HUMAN,HTR5A
16,5HT6R_HUMAN,HTR6
17,5HT7R_HUMAN,HTR7
18,5NTD_HUMAN,NT5E
19,A4_HUMAN,APP
20,AA1R_HUMAN,ADORA1
21,AA2AR_HUMAN,ADORA2A
22,AA2BR_HUMAN,ADORA2B
23,AA3R_HUMAN,ADORA3
24,AAA1_HUMAN,SLC7A10
25,AAAT_HUMAN,SLC1A5
26,ABCA1_HUMAN,ABCA1
27,ABCA2_HUMAN,ABCA2
28,ABCA3_HUMAN,ABCA3
29,ABCA4_HUMAN,ABCA4
30,ABCA5_HUMAN,ABCA5
31,ABCA6_HUMAN,ABCA6
32,ABCA7_HUMAN,ABCA7
33,ABCA8_HUMAN,ABCA8
34,ABCA9_HUMAN,ABCA9
35,ABCAC_HUMAN,ABCA12
36,ABCAD_HUMAN,ABCA13
37,ABCB5_HUMAN,ABCB5
38,ABCB9_HUMAN,ABCB9
39,ABCBB_HUMAN,ABCB11
40,ABCC9_HUMAN,ABCC9
41,ABCG2_HUMAN,ABCG2
42,ABCG4_HUMAN,ABCG4
43,ABCG5_HUMAN,ABCG5
44,ACATN_HUMAN,SLC33A1
45,ACE2_HUMAN,ACE2
46,ACES_HUMAN,ACHE
47,ACE_HUMAN,ACE
48,ACH10_HUMAN,CHRNA10
49,ACHA2_HUMAN,CHRNA2
50,ACHA3_HUMAN,CHRNA3
51,ACHA4_HUMAN,CHRNA4
52,ACHA5_HUMAN,CHRNA5
53,ACHA6_HUMAN,CHRNA6
54,ACHA7_HUMAN,CHRNA7
55,ACHA9_HUMAN,CHRNA9
56,ACHA_HUMAN,CHRNA1
57,ACHB2_HUMAN,CHRNB2
58,ACHB3_HUMAN,CHRNB3
59,ACHB4_HUMAN,CHRNB4
60,ACHB_HUMAN,CHRNB1
61,ACHD_HUMAN,CHRND
62,ACHE_HUMAN,CHRNE
63,ACHG_HUMAN,CHRNG
64,ACKR1_HUMAN,ACKR1
65,ACKR2_HUMAN,ACKR2
66,ACKR3_HUMAN,ACKR3
67,ACKR4_HUMAN,ACKR4
68,ACM1_HUMAN,CHRM1
69,ACM2_HUMAN,CHRM2
70,ACM3_HUMAN,CHRM3
71,ACM4_HUMAN,CHRM4
72,ACM5_HUMAN,CHRM5
73,ACTHR_HUMAN,MC2R
74,ACV1B_HUMAN,ACVR1B
75,ACV1C_HUMAN,ACVR1C
76,ACVL1_HUMAN,ACVRL1
77,ACVR1_HUMAN,ACVR1
78,ADA10_HUMAN,ADAM10
79,ADA11_HUMAN,ADAM11
80,ADA12_HUMAN,ADAM12
81,ADA15_HUMAN,ADAM15
82,ADA17_HUMAN,ADAM17
83,ADA18_HUMAN,ADAM18
84,ADA19_HUMAN,ADAM19
85,ADA1A_HUMAN,ADRA1A
86,ADA1B_HUMAN,ADRA1B
87,ADA1D_HUMAN,ADRA1D
88,ADA20_HUMAN,ADAM20
89,ADA21_HUMAN,ADAM21
90,ADA22_HUMAN,ADAM22
91,ADA23_HUMAN,ADAM23
92,ADA28_HUMAN,ADAM28
93,ADA29_HUMAN,ADAM29
94,ADA2A_HUMAN,ADRA2A
95,ADA2B_HUMAN,ADRA2B
96,ADA2C_HUMAN,ADRA2C
97,ADA30_HUMAN,ADAM30
98,ADA32_HUMAN,ADAM32
99,ADA33_HUMAN,ADAM33
100,ADAM2_HUMAN,ADAM2
101,ADAM7_HUMAN,ADAM7
102,ADAM8_HUMAN,ADAM8
103,ADAM9_HUMAN,ADAM9
104,ADCY2_HUMAN,ADCY2
105,ADCY3_HUMAN,ADCY3
106,ADCY5_HUMAN,ADCY5
107,ADCY6_HUMAN,ADCY6
108,ADCY7_HUMAN,ADCY7
109,ADCY9_HUMAN,ADCY9
110,ADRB1_HUMAN,ADRB1
111,ADRB2_HUMAN,ADRB2
112,ADRB3_HUMAN,ADRB3
113,AEGP_HUMAN,MAMDC4
114,AGTR1_HUMAN,AGTR1
115,AGTR2_HUMAN,AGTR2
116,AJAP1_HUMAN,AJAP1
117,ALK_HUMAN,ALK
118,AMD_HUMAN,PAM
119,AMGO1_HUMAN,AMIGO1
120,AMGO2_HUMAN,AMIGO2
121,AMGO3_HUMAN,AMIGO3
122,AMHR2_HUMAN,AMHR2
123,AMNLS_HUMAN,AMN
124,AMPE_HUMAN,ENPEP
125,AMPN_HUMAN,ANPEP
126,ANKH_HUMAN,ANKH
127,ANO1_HUMAN,ANO1
128,ANO2_HUMAN,ANO2
129,ANO3_HUMAN,ANO3
130,ANO5_HUMAN,ANO5
131,ANO6_HUMAN,ANO6
132,ANO7_HUMAN,ANO7
133,ANO9_HUMAN,ANO9
134,ANPRA_HUMAN,NPR1
135,ANPRB_HUMAN,NPR2
136,ANPRC_HUMAN,NPR3
137,ANTR1_HUMAN,ANTXR1
138,ANTR2_HUMAN,ANTXR2
139,ANTRL_HUMAN,ANTXRL
140,AOC3_HUMAN,AOC3
141,APCD1_HUMAN,APCDD1
142,APJ_HUMAN,APLNR
143,APLP1_HUMAN,APLP1
144,APLP2_HUMAN,APLP2
145,AQP10_HUMAN,AQP10
146,AQP1_HUMAN,AQP1
147,AQP2_HUMAN,AQP2
148,AQP4_HUMAN,AQP4
149,AQP5_HUMAN,AQP5
150,AQP8_HUMAN,AQP8
151,AQP9_HUMAN,AQP9
152,ARAID_HUMAN,ATRAID
153,AREG_HUMAN,AREG
154,ASGR1_HUMAN,ASGR1
155,ASGR2_HUMAN,ASGR2
156,ASIC1_HUMAN,ASIC1
157,ASIC4_HUMAN,ASIC4
158,ASIC5_HUMAN,ASIC5
159,ASTN1_HUMAN,ASTN1
160,ASTN2_HUMAN,ASTN2
161,AT131_HUMAN,ATP13A1
162,AT132_HUMAN,ATP13A2
163,AT133_HUMAN,ATP13A3
164,AT135_HUMAN,ATP13A5
165,AT1A1_HUMAN,ATP1A1
166,AT1A2_HUMAN,ATP1A2
167,AT1A3_HUMAN,ATP1A3
168,AT1A4_HUMAN,ATP1A4
169,AT1B1_HUMAN,ATP1B1
170,AT1B2_HUMAN,ATP1B2
171,AT1B3_HUMAN,ATP1B3
172,AT1B4_HUMAN,ATP1B4
173,AT2B2_HUMAN,ATP2B2
174,AT2B3_HUMAN,ATP2B3
175,AT2B4_HUMAN,ATP2B4
176,ATG9A_HUMAN,ATG9A
177,ATP4B_HUMAN,ATP4B
178,ATRN1_HUMAN,ATRNL1
179,ATRN_HUMAN,ATRN
180,AVR2A_HUMAN,ACVR2A
181,AVR2B_HUMAN,ACVR2B
182,B3AT_HUMAN,SLC4A1
183,BACE1_HUMAN,BACE1
184,BACE2_HUMAN,BACE2
185,BAMBI_HUMAN,BAMBI
186,BASI_HUMAN,BSG
187,BAT1_HUMAN,SLC7A9
188,BCAM_HUMAN,BCAM
189,BEST2_HUMAN,BEST2
190,BEST4_HUMAN,BEST4
191,BKRB1_HUMAN,BDKRB1
192,BKRB2_HUMAN,BDKRB2
193,BMPR2_HUMAN,BMPR2
194,BMR1A_HUMAN,BMPR1A
195,BOC_HUMAN,BOC
196,BRS3_HUMAN,BRS3
197,BST1_HUMAN,BST1
198,BST2_HUMAN,BST2
199,BT1A1_HUMAN,BTN1A1
200,BT2A1_HUMAN,BTN2A1
201,BT2A2_HUMAN,BTN2A2
202,BT2A3_HUMAN,BTN2A3P
203,BT3A1_HUMAN,BTN3A1
204,BT3A2_HUMAN,BTN3A2
205,BT3A3_HUMAN,BTN3A3
206,BTC_HUMAN,BTC
207,BTLA_HUMAN,BTLA
208,BTNL3_HUMAN,BTNL3
209,BTNL9_HUMAN,BTNL9
210,BTNLA_HUMAN,BTNL10
211,BY55_HUMAN,CD160
212,C163A_HUMAN,CD163
213,C163B_HUMAN,CD163L1
214,C16L2_HUMAN,CD164L2
215,C1QR1_HUMAN,CD93
216,C3AR_HUMAN,C3AR1
217,C5AR1_HUMAN,C5AR1
218,C5AR2_HUMAN,C5AR2
219,CA159_HUMAN,C1orf159
220,CAC1C_HUMAN,CACNA1C
221,CAC1G_HUMAN,CACNA1G
222,CAC1I_HUMAN,CACNA1I
223,CAD10_HUMAN,CDH10
224,CAD11_HUMAN,CDH11
225,CAD12_HUMAN,CDH12
226,CAD13_HUMAN,CDH13
227,CAD15_HUMAN,CDH15
228,CAD16_HUMAN,CDH16
229,CAD17_HUMAN,CDH17
230,CAD18_HUMAN,CDH18
231,CAD19_HUMAN,CDH19
232,CAD20_HUMAN,CDH20
233,CAD22_HUMAN,CDH22
234,CAD23_HUMAN,CDH23
235,CAD24_HUMAN,CDH24
236,CAD26_HUMAN,CDH26
237,CADH1_HUMAN,CDH1
238,CADH2_HUMAN,CDH2
239,CADH3_HUMAN,CDH3
240,CADH4_HUMAN,CDH4
241,CADH5_HUMAN,CDH5
242,CADH6_HUMAN,CDH6
243,CADH7_HUMAN,CDH7
244,CADH8_HUMAN,CDH8
245,CADH9_HUMAN,CDH9
246,CADM1_HUMAN,CADM1
247,CADM2_HUMAN,CADM2
248,CADM3_HUMAN,CADM3
249,CADM4_HUMAN,CADM4
250,CAH12_HUMAN,CA12
251,CAH14_HUMAN,CA14
252,CAH4_HUMAN,CA4
253,CAHD1_HUMAN,CACHD1
254,CAHM2_HUMAN,CALHM2
255,CALCR_HUMAN,CALCR
256,CALRL_HUMAN,CALCRL
257,CALY_HUMAN,CALY
258,CASD1_HUMAN,CASD1
259,CASR_HUMAN,CASR
260,CBPD_HUMAN,CPD
261,CBPM_HUMAN,CPM
262,CC080_HUMAN,C3orf80
263,CC50A_HUMAN,TMEM30A
264,CC50C_HUMAN,TMEM30CP
265,CCG1_HUMAN,CACNG1
266,CCG2_HUMAN,CACNG2
267,CCG3_HUMAN,CACNG3
268,CCG4_HUMAN,CACNG4
269,CCG5_HUMAN,CACNG5
270,CCG6_HUMAN,CACNG6
271,CCG7_HUMAN,CACNG7
272,CCG8_HUMAN,CACNG8
273,CCGL_HUMAN,TMEM37
274,CCKAR_HUMAN,CCKAR
275,CCR10_HUMAN,CCR10
276,CCR1_HUMAN,CCR1
277,CCR2_HUMAN,CCR2
278,CCR3_HUMAN,CCR3
279,CCR4_HUMAN,CCR4
280,CCR5_HUMAN,CCR5
281,CCR6_HUMAN,CCR6
282,CCR7_HUMAN,CCR7
283,CCR8_HUMAN,CCR8
284,CCR9_HUMAN,CCR9
285,CCRL2_HUMAN,CCRL2
286,CD109_HUMAN,CD109
287,CD14_HUMAN,CD14
288,CD151_HUMAN,CD151
289,CD166_HUMAN,ALCAM
290,CD177_HUMAN,CD177
291,CD180_HUMAN,CD180
292,CD19_HUMAN,CD19
293,CD1A_HUMAN,CD1A
294,CD1B_HUMAN,CD1B
295,CD1C_HUMAN,CD1C
296,CD1D_HUMAN,CD1D
297,CD1E_HUMAN,CD1E
298,CD20_HUMAN,MS4A1
299,CD226_HUMAN,CD226
300,CD22_HUMAN,CD22
301,CD244_HUMAN,CD244
302,CD248_HUMAN,CD248
303,CD24_HUMAN,CD24
304,CD276_HUMAN,CD276
305,CD27_HUMAN,CD27
306,CD28_HUMAN,CD28
307,CD2_HUMAN,CD2
308,CD302_HUMAN,CD302
309,CD320_HUMAN,CD320
310,CD33_HUMAN,CD33
311,CD34_HUMAN,CD34
312,CD36_HUMAN,CD36
313,CD37_HUMAN,CD37
314,CD38_HUMAN,CD38
315,CD3D_HUMAN,CD3D
316,CD3G_HUMAN,CD3G
317,CD40L_HUMAN,CD40LG
318,CD44_HUMAN,CD44
319,CD47_HUMAN,CD47
320,CD48_HUMAN,CD48
321,CD4_HUMAN,CD4
322,CD52_HUMAN,CD52
323,CD53_HUMAN,CD53
324,CD59_HUMAN,CD59
325,CD5_HUMAN,CD5
326,CD63_HUMAN,CD63
327,CD68_HUMAN,CD68
328,CD69_HUMAN,CD69
329,CD6_HUMAN,CD6
330,CD70_HUMAN,CD70
331,CD79A_HUMAN,CD79A
332,CD79B_HUMAN,CD79B
333,CD7_HUMAN,CD7
334,CD80_HUMAN,CD80
335,CD82_HUMAN,CD82
336,CD83_HUMAN,CD83
337,CD86_HUMAN,CD86
338,CD8A_HUMAN,CD8A
339,CD8B_HUMAN,CD8B
340,CD9_HUMAN,CD9
341,CDCP1_HUMAN,CDCP1
342,CDHR1_HUMAN,CDHR1
343,CDHR2_HUMAN,CDHR2
344,CDHR3_HUMAN,CDHR3
345,CDHR4_HUMAN,CDHR4
346,CDHR5_HUMAN,CDHR5
347,CDON_HUMAN,CDON
348,CEA19_HUMAN,CEACAM19
349,CEA20_HUMAN,CEACAM20
350,CEA21_HUMAN,CEACAM21
351,CEAM1_HUMAN,CEACAM1
352,CEAM3_HUMAN,CEACAM3
353,CEAM4_HUMAN,CEACAM4
354,CEAM5_HUMAN,CEACAM5
355,CEAM6_HUMAN,CEACAM6
356,CEAM7_HUMAN,CEACAM7
357,CEAM8_HUMAN,CEACAM8
358,CELR1_HUMAN,CELSR1
359,CELR2_HUMAN,CELSR2
360,CELR3_HUMAN,CELSR3
361,CFC1_HUMAN,CFC1
362,CGT_HUMAN,UGT8
363,CHODL_HUMAN,CHODL
364,CHPT1_HUMAN,CHPT1
365,CK024_HUMAN,C11orf24
366,CK087_HUMAN,C11orf87
367,CL12A_HUMAN,CLEC12A
368,CL12B_HUMAN,CLEC12B
369,CL17A_HUMAN,CLEC17A
370,CLC14_HUMAN,CLEC14A
371,CLC1A_HUMAN,CLEC1A
372,CLC1B_HUMAN,CLEC1B
373,CLC2D_HUMAN,CLEC2D
374,CLC4G_HUMAN,CLEC4G
375,CLC4M_HUMAN,CLEC4M
376,CLC5A_HUMAN,CLEC5A
377,CLC7A_HUMAN,CLEC7A
378,CLC9A_HUMAN,CLEC9A
379,CLCA2_HUMAN,CLCA2
380,CLCA4_HUMAN,CLCA4
381,CLCKB_HUMAN,CLCNKB
382,CLD10_HUMAN,CLDN10
383,CLD11_HUMAN,CLDN11
384,CLD12_HUMAN,CLDN12
385,CLD15_HUMAN,CLDN15
386,CLD16_HUMAN,CLDN16
387,CLD18_HUMAN,CLDN18
388,CLD19_HUMAN,CLDN19
389,CLD1_HUMAN,CLDN1
390,CLD20_HUMAN,CLDN20
391,CLD22_HUMAN,CLDN22
392,CLD24_HUMAN,CLDN24
393,CLD2_HUMAN,CLDN2
394,CLD3_HUMAN,CLDN3
395,CLD4_HUMAN,CLDN4
396,CLD6_HUMAN,CLDN6
397,CLD7_HUMAN,CLDN7
398,CLD8_HUMAN,CLDN8
399,CLD9_HUMAN,CLDN9
400,CLDN1_HUMAN,CLDND1
401,CLM1_HUMAN,CD300LF
402,CLM2_HUMAN,CD300E
403,CLM6_HUMAN,CD300C
404,CLM8_HUMAN,CD300A
405,CLM9_HUMAN,CD300LG
406,CLMP_HUMAN,CLMP
407,CLN3_HUMAN,CLN3
408,CLRN1_HUMAN,CLRN1
409,CLRN2_HUMAN,CLRN2
410,CLTR1_HUMAN,CYSLTR1
411,CLTR2_HUMAN,CYSLTR2
412,CML1_HUMAN,CMKLR1
413,CN132_HUMAN,C14orf132
414,CNNM2_HUMAN,CNNM2
415,CNNM3_HUMAN,CNNM3
416,CNNM4_HUMAN,CNNM4
417,CNR1_HUMAN,CNR1
418,CNR2_HUMAN,CNR2
419,CNT3B_HUMAN,CNTNAP3B
420,CNTFR_HUMAN,CNTFR
421,CNTN1_HUMAN,CNTN1
422,CNTN2_HUMAN,CNTN2
423,CNTN3_HUMAN,CNTN3
424,CNTN4_HUMAN,CNTN4
425,CNTN5_HUMAN,CNTN5
426,CNTN6_HUMAN,CNTN6
427,CNTP1_HUMAN,CNTNAP1
428,CNTP2_HUMAN,CNTNAP2
429,CNTP3_HUMAN,CNTNAP3
430,CNTP4_HUMAN,CNTNAP4
431,CNTP5_HUMAN,CNTNAP5
432,COPT1_HUMAN,SLC31A1
433,CORIN_HUMAN,CORIN
434,CR1_HUMAN,CR1
435,CR2_HUMAN,CR2
436,CRFR1_HUMAN,CRHR1
437,CRFR2_HUMAN,CRHR2
438,CRIM1_HUMAN,CRIM1
439,CRLF2_HUMAN,CRLF2
440,CRTAM_HUMAN,CRTAM
441,CRUM1_HUMAN,CRB1
442,CRUM2_HUMAN,CRB2
443,CRUM3_HUMAN,CRB3
444,CS018_HUMAN,C19orf18
445,CSC1_HUMAN,TMEM63C
446,CSCL1_HUMAN,TMEM63A
447,CSCL2_HUMAN,TMEM63B
448,CSF1R_HUMAN,CSF1R
449,CSF1_HUMAN,CSF1
450,CSF2R_HUMAN,CSF2RA
451,CSF3R_HUMAN,CSF3R
452,CSMD1_HUMAN,CSMD1
453,CSMD2_HUMAN,CSMD2
454,CSPG4_HUMAN,CSPG4
455,CSPG5_HUMAN,CSPG5
456,CSTN1_HUMAN,CLSTN1
457,CSTN2_HUMAN,CLSTN2
458,CSTN3_HUMAN,CLSTN3
459,CTL1_HUMAN,SLC44A1
460,CTL2_HUMAN,SLC44A2
461,CTL3_HUMAN,SLC44A3
462,CTL4_HUMAN,SLC44A4
463,CTL5_HUMAN,SLC44A5
464,CTLA4_HUMAN,CTLA4
465,CTNS_HUMAN,CTNS
466,CTR2_HUMAN,SLC7A2
467,CTR3_HUMAN,SLC7A3
468,CTR4_HUMAN,SLC7A4
469,CTSRD_HUMAN,CATSPERD
470,CTSRG_HUMAN,CATSPERG
471,CUZD1_HUMAN,CUZD1
472,CX3C1_HUMAN,CX3CR1
473,CXA1_HUMAN,GJA1
474,CXA3_HUMAN,GJA3
475,CXA4_HUMAN,GJA4
476,CXAR_HUMAN,CXADR
477,CXB1_HUMAN,GJB1
478,CXB2_HUMAN,GJB2
479,CXB3_HUMAN,GJB3
480,CXB4_HUMAN,GJB4
481,CXB5_HUMAN,GJB5
482,CXB6_HUMAN,GJB6
483,CXB7_HUMAN,GJB7
484,CXCR1_HUMAN,CXCR1
485,CXCR2_HUMAN,CXCR2
486,CXCR3_HUMAN,CXCR3
487,CXCR4_HUMAN,CXCR4
488,CXCR5_HUMAN,CXCR5
489,CXCR6_HUMAN,CXCR6
490,CXD2_HUMAN,GJD2
491,CXG2_HUMAN,GJC2
492,CXG3_HUMAN,GJC3
493,CXL16_HUMAN,CXCL16
494,CY24B_HUMAN,CYBB
495,DAF_HUMAN,CD55
496,DAG1_HUMAN,DAG1
497,DCBD1_HUMAN,DCBLD1
498,DCBD2_HUMAN,DCBLD2
499,DCC_HUMAN,DCC
500,DCSTP_HUMAN,DCSTAMP
501,DDR1_HUMAN,DDR1
502,DDR2_HUMAN,DDR2
503,DGLA_HUMAN,DAGLA
504,DGLB_HUMAN,DAGLB
505,DIRC2_HUMAN,SLC49A4
506,DISP1_HUMAN,DISP1
507,DISP2_HUMAN,DISP2
508,DLK1_HUMAN,DLK1
509,DLK2_HUMAN,DLK2
510,DLL1_HUMAN,DLL1
511,DLL3_HUMAN,DLL3
512,DLL4_HUMAN,DLL4
513,DMA_HUMAN,HLA-DMA
514,DMB_HUMAN,HLA-DMB
515,DNER_HUMAN,DNER
516,DOA_HUMAN,HLA-DOA
517,DOB_HUMAN,HLA-DOB
518,DOXA1_HUMAN,DUOXA1
519,DPA1_HUMAN,HLA-DPA1
520,DPB1_HUMAN,HLA-DPB1
521,DPEP1_HUMAN,DPEP1
522,DPEP2_HUMAN,DPEP2
523,DPEP3_HUMAN,DPEP3
524,DPP10_HUMAN,DPP10
525,DPP4_HUMAN,DPP4
526,DPP6_HUMAN,DPP6
527,DQA1_HUMAN,HLA-DQA1
528,DQA2_HUMAN,HLA-DQA2
529,DQB1_HUMAN,HLA-DQB1
530,DQB2_HUMAN,HLA-DQB2
531,DRA_HUMAN,HLA-DRA
532,DRB3_HUMAN,HLA-DRB3
533,DRB4_HUMAN,HLA-DRB4
534,DRB5_HUMAN,HLA-DRB5
535,DRD1_HUMAN,DRD1
536,DRD2_HUMAN,DRD2
537,DRD3_HUMAN,DRD3
538,DRD4_HUMAN,DRD4
539,DRD5_HUMAN,DRD5
540,DSC1_HUMAN,DSC1
541,DSC2_HUMAN,DSC2
542,DSC3_HUMAN,DSC3
543,DSCAM_HUMAN,DSCAM
544,DSCL1_HUMAN,DSCAML1
545,DSG1_HUMAN,DSG1
546,DSG2_HUMAN,DSG2
547,DSG3_HUMAN,DSG3
548,DSG4_HUMAN,DSG4
549,DUOX1_HUMAN,DUOX1
550,DUOX2_HUMAN,DUOX2
551,DYNAP_HUMAN,DYNAP
552,EAA1_HUMAN,SLC1A3
553,EAA2_HUMAN,SLC1A2
554,EAA3_HUMAN,SLC1A1
555,EAA4_HUMAN,SLC1A6
556,EAA5_HUMAN,SLC1A7
557,EBP_HUMAN,EBP
558,ECE1_HUMAN,ECE1
559,ECSCR_HUMAN,ECSCR
560,EDAR_HUMAN,EDAR
561,EDA_HUMAN,EDA
562,EDNRA_HUMAN,EDNRA
563,EDNRB_HUMAN,EDNRB
564,EFC1_HUMAN,ERVFC1
565,EFNA1_HUMAN,EFNA1
566,EFNA2_HUMAN,EFNA2
567,EFNA3_HUMAN,EFNA3
568,EFNA4_HUMAN,EFNA4
569,EFNA5_HUMAN,EFNA5
570,EFNB1_HUMAN,EFNB1
571,EFNB2_HUMAN,EFNB2
572,EFNB3_HUMAN,EFNB3
