,From,To
573,EGFR_HUMAN,EGFR
574,EGF_HUMAN,EGF
575,EGLN_HUMAN,ENG
576,ELFN1_HUMAN,ELFN1
577,EMB_HUMAN,EMB
578,EMP1_HUMAN,EMP1
579,EMP2_HUMAN,EMP2
580,EMP3_HUMAN,EMP3
581,EN113_HUMAN,HERVK_113
582,ENK13_HUMAN,ERVK13-1
583,ENK18_HUMAN,ERVK-18
584,ENK19_HUMAN,ERVK-19
585,ENK21_HUMAN,ERVK-21
586,ENK24_HUMAN,ERVK-24
587,ENK25_HUMAN,ERVK-25
588,ENK6_HUMAN,ERVK-6
589,ENK7_HUMAN,ERVK-7
590,ENK8_HUMAN,ERVK-8
591,ENK9_HUMAN,ERVK-9
592,ENPP1_HUMAN,ENPP1
593,ENPP4_HUMAN,ENPP4
594,ENPP5_HUMAN,ENPP5
595,ENPP6_HUMAN,ENPP6
596,ENTK_HUMAN,TMPRSS15
597,ENTP1_HUMAN,ENTPD1
598,ENTP3_HUMAN,ENTPD3
599,ENVT1_HUMAN,ERVS71-1
600,EPCAM_HUMAN,EPCAM
601,EPCR_HUMAN,PROCR
602,EPGN_HUMAN,EPGN
603,EPHA1_HUMAN,EPHA1
604,EPHA2_HUMAN,EPHA2
605,EPHA3_HUMAN,EPHA3
606,EPHA4_HUMAN,EPHA4
607,EPHA5_HUMAN,EPHA5
608,EPHA6_HUMAN,EPHA6
609,EPHA7_HUMAN,EPHA7
610,EPHA8_HUMAN,EPHA8
611,EPHAA_HUMAN,EPHA10
612,EPHB1_HUMAN,EPHB1
613,EPHB2_HUMAN,EPHB2
614,EPHB3_HUMAN,EPHB3
615,EPHB4_HUMAN,EPHB4
616,EPHB6_HUMAN,EPHB6
617,EPOR_HUMAN,EPOR
618,EQTN_HUMAN,EQTN
619,ERB1_HUMAN,ERVPABLB-1
620,ERBB2_HUMAN,ERBB2
621,ERBB3_HUMAN,ERBB3
622,ERBB4_HUMAN,ERBB4
623,EREG_HUMAN,EREG
624,ERMAP_HUMAN,ERMAP
625,ERMP1_HUMAN,ERMP1
626,ERVV1_HUMAN,ERVV-1
627,ERVV2_HUMAN,ERVV-2
628,ESAM_HUMAN,ESAM
629,ESYT3_HUMAN,ESYT3
630,EVA1C_HUMAN,EVA1C
631,EVI2A_HUMAN,EVI2A
632,EVI2B_HUMAN,EVI2B
633,F1711_HUMAN,FAM171A1
634,F1712_HUMAN,FAM171A2
635,F171B_HUMAN,FAM171B
636,F174A_HUMAN,FAM174A
637,F174B_HUMAN,FAM174B
638,F187B_HUMAN,FAM187B
639,F189B_HUMAN,FAM189B
640,FAT1_HUMAN,FAT1
641,FAT2_HUMAN,FAT2
642,FAT3_HUMAN,FAT3
643,FAT4_HUMAN,FAT4
644,FCAMR_HUMAN,FCAMR
645,FCAR_HUMAN,FCAR
646,FCERA_HUMAN,FCER1A
647,FCG2A_HUMAN,FCGR2A
648,FCG2B_HUMAN,FCGR2B
649,FCG2C_HUMAN,FCGR2C
650,FCG3A_HUMAN,FCGR3A
651,FCG3B_HUMAN,FCGR3B
652,FCGR1_HUMAN,FCGR1A
653,FCGRB_HUMAN,FCGR1BP
654,FCGRN_HUMAN,FCGRT
655,FCRL1_HUMAN,FCRL1
656,FCRL2_HUMAN,FCRL2
657,FCRL3_HUMAN,FCRL3
658,FCRL4_HUMAN,FCRL4
659,FCRL5_HUMAN,FCRL5
660,FCRL6_HUMAN,FCRL6
661,FFAR1_HUMAN,FFAR1
662,FFAR2_HUMAN,FFAR2
663,FFAR3_HUMAN,FFAR3
664,FFAR4_HUMAN,FFAR4
665,FGFR1_HUMAN,FGFR1
666,FGFR2_HUMAN,FGFR2
667,FGFR3_HUMAN,FGFR3
668,FGFR4_HUMAN,FGFR4
669,FGRL1_HUMAN,FGFRL1
670,FKRP_HUMAN,FKRP
671,FLRT1_HUMAN,FLRT1
672,FLRT2_HUMAN,FLRT2
673,FLRT3_HUMAN,FLRT3
674,FLT3L_HUMAN,FLT3LG
675,FLT3_HUMAN,FLT3
676,FLVC1_HUMAN,FLVCR1
677,FLVC2_HUMAN,FLVCR2
678,FNDC4_HUMAN,FNDC4
679,FNDC5_HUMAN,FNDC5
680,FNDC9_HUMAN,FNDC9
681,FOLH1_HUMAN,FOLH1
682,FOLR1_HUMAN,FOLR1
683,FOLR2_HUMAN,FOLR2
684,FPR1_HUMAN,FPR1
685,FPR2_HUMAN,FPR2
686,FPR3_HUMAN,FPR3
687,FPRP_HUMAN,PTGFRN
688,FRAS1_HUMAN,FRAS1
689,FREM2_HUMAN,FREM2
690,FRRS1_HUMAN,FRRS1
691,FSHR_HUMAN,FSHR
692,FURIN_HUMAN,FURIN
693,FZD10_HUMAN,FZD10
694,FZD1_HUMAN,FZD1
695,FZD2_HUMAN,FZD2
696,FZD3_HUMAN,FZD3
697,FZD4_HUMAN,FZD4
698,FZD5_HUMAN,FZD5
699,FZD6_HUMAN,FZD6
700,FZD7_HUMAN,FZD7
701,FZD8_HUMAN,FZD8
702,FZD9_HUMAN,FZD9
703,G137A_HUMAN,GPR137
704,G137B_HUMAN,GPR137B
705,G137C_HUMAN,GPR137C
706,G32P1_HUMAN,GPR32P1
707,G6B_HUMAN,MPIG6B
708,G6PT1_HUMAN,SLC37A4
709,GABR1_HUMAN,GABBR1
710,GABR2_HUMAN,GABBR2
711,GALR1_HUMAN,GALR1
712,GALR2_HUMAN,GALR2
713,GALR3_HUMAN,GALR3
714,GAS1_HUMAN,GAS1
715,GASR_HUMAN,CCKBR
716,GBRA1_HUMAN,GABRA1
717,GBRA2_HUMAN,GABRA2
718,GBRA3_HUMAN,GABRA3
719,GBRA4_HUMAN,GABRA4
720,GBRA5_HUMAN,GABRA5
721,GBRA6_HUMAN,GABRA6
722,GBRB1_HUMAN,GABRB1
723,GBRB2_HUMAN,GABRB2
724,GBRB3_HUMAN,GABRB3
725,GBRD_HUMAN,GABRD
726,GBRE_HUMAN,GABRE
727,GBRG1_HUMAN,GABRG1
728,GBRG2_HUMAN,GABRG2
729,GBRG3_HUMAN,GABRG3
730,GBRP_HUMAN,GABRP
731,GBRR1_HUMAN,GABRR1
732,GBRR2_HUMAN,GABRR2
733,GBRR3_HUMAN,GABRR3
734,GBRT_HUMAN,GABRQ
735,GDPD2_HUMAN,GDPD2
736,GDPD5_HUMAN,GDPD5
737,GFRA1_HUMAN,GFRA1
738,GFRA2_HUMAN,GFRA2
739,GFRA3_HUMAN,GFRA3
740,GFRA4_HUMAN,GFRA4
741,GFRAL_HUMAN,GFRAL
742,GFY_HUMAN,GFY
743,GGT1_HUMAN,GGT1
744,GGT3_HUMAN,GGT3P
745,GGT7_HUMAN,GGT7
746,GHRHR_HUMAN,GHRHR
747,GHR_HUMAN,GHR
748,GHSR_HUMAN,GHSR
749,GINM1_HUMAN,GINM1
750,GIPR_HUMAN,GIPR
751,GLDN_HUMAN,GLDN
752,GLIP1_HUMAN,GLIPR1
753,GLP1R_HUMAN,GLP1R
754,GLP2R_HUMAN,GLP2R
755,GLPA_HUMAN,GYPA
756,GLPC_HUMAN,GYPC
757,GLRA1_HUMAN,GLRA1
758,GLRA2_HUMAN,GLRA2
759,GLRA3_HUMAN,GLRA3
760,GLRB_HUMAN,GLRB
761,GLR_HUMAN,GCGR
762,GML_HUMAN,GML
763,GNRHR_HUMAN,GNRHR
764,GNRR2_HUMAN,GNRHR2
765,GOLI_HUMAN,RNF130
766,GP101_HUMAN,GPR101
767,GP107_HUMAN,GPR107
768,GP108_HUMAN,GPR108
769,GP119_HUMAN,GPR119
770,GP132_HUMAN,GPR132
771,GP139_HUMAN,GPR139
772,GP141_HUMAN,GPR141
773,GP142_HUMAN,GPR142
774,GP143_HUMAN,GPR143
775,GP146_HUMAN,GPR146
776,GP148_HUMAN,GPR148
777,GP149_HUMAN,GPR149
778,GP150_HUMAN,GPR150
779,GP151_HUMAN,GPR151
780,GP152_HUMAN,GPR152
781,GP153_HUMAN,GPR153
782,GP155_HUMAN,GPR155
783,GP156_HUMAN,GPR156
784,GP157_HUMAN,GPR157
785,GP158_HUMAN,GPR158
786,GP160_HUMAN,GPR160
787,GP161_HUMAN,GPR161
788,GP162_HUMAN,GPR162
789,GP171_HUMAN,GPR171
790,GP173_HUMAN,GPR173
791,GP174_HUMAN,GPR174
792,GP176_HUMAN,GPR176
793,GP179_HUMAN,GPR179
794,GP180_HUMAN,GPR180
795,GP182_HUMAN,GPR182
796,GP183_HUMAN,GPR183
797,GP1BA_HUMAN,GP1BA
798,GP1BB_HUMAN,GP1BB
799,GP2_HUMAN,GP2
800,GPA33_HUMAN,GPA33
801,GPBAR_HUMAN,GPBAR1
802,GPC1_HUMAN,GPC1
803,GPC2_HUMAN,GPC2
804,GPC3_HUMAN,GPC3
805,GPC4_HUMAN,GPC4
806,GPC5B_HUMAN,GPRC5B
807,GPC5C_HUMAN,GPRC5C
808,GPC5D_HUMAN,GPRC5D
809,GPC5_HUMAN,GPC5
810,GPC6A_HUMAN,GPRC6A
811,GPC6_HUMAN,GPC6
812,GPER1_HUMAN,GPER1
813,GPM6A_HUMAN,GPM6A
814,GPM6B_HUMAN,GPM6B
815,GPNMB_HUMAN,GPNMB
816,GPR12_HUMAN,GPR12
817,GPR15_HUMAN,GPR15
818,GPR17_HUMAN,GPR17
819,GPR18_HUMAN,GPR18
820,GPR19_HUMAN,GPR19
821,GPR20_HUMAN,GPR20
822,GPR21_HUMAN,GPR21
823,GPR22_HUMAN,GPR22
824,GPR25_HUMAN,GPR25
825,GPR26_HUMAN,GPR26
826,GPR27_HUMAN,GPR27
827,GPR31_HUMAN,GPR31
828,GPR32_HUMAN,GPR32
829,GPR33_HUMAN,GPR33
830,GPR34_HUMAN,GPR34
831,GPR35_HUMAN,GPR35
832,GPR37_HUMAN,GPR37
833,GPR39_HUMAN,GPR39
834,GPR3_HUMAN,GPR3
835,GPR42_HUMAN,GPR42
836,GPR45_HUMAN,GPR45
837,GPR4_HUMAN,GPR4
838,GPR52_HUMAN,GPR52
839,GPR55_HUMAN,GPR55
840,GPR61_HUMAN,GPR61
841,GPR62_HUMAN,GPR62
842,GPR63_HUMAN,GPR63
843,GPR6_HUMAN,GPR6
844,GPR75_HUMAN,GPR75
845,GPR78_HUMAN,GPR78
846,GPR82_HUMAN,GPR82
847,GPR83_HUMAN,GPR83
848,GPR84_HUMAN,GPR84
849,GPR85_HUMAN,GPR85
850,GPR87_HUMAN,GPR87
851,GPR88_HUMAN,GPR88
852,GPVI_HUMAN,GP6
853,GPV_HUMAN,GP5
854,GRIA1_HUMAN,GRIA1
855,GRIA2_HUMAN,GRIA2
856,GRIA3_HUMAN,GRIA3
857,GRIA4_HUMAN,GRIA4
858,GRID1_HUMAN,GRID1
859,GRID2_HUMAN,GRID2
860,GRIK1_HUMAN,GRIK1
861,GRIK2_HUMAN,GRIK2
862,GRIK3_HUMAN,GRIK3
863,GRIK4_HUMAN,GRIK4
864,GRIK5_HUMAN,GRIK5
865,GRM1_HUMAN,GRM1
866,GRM2_HUMAN,GRM2
867,GRM3_HUMAN,GRM3
868,GRM4_HUMAN,GRM4
869,GRM5_HUMAN,GRM5
870,GRM6_HUMAN,GRM6
871,GRM7_HUMAN,GRM7
872,GRM8_HUMAN,GRM8
873,GRPR_HUMAN,GRPR
874,GSG1L_HUMAN,GSG1L
875,GSG1_HUMAN,GSG1
876,GTR10_HUMAN,SLC2A10
877,GTR11_HUMAN,SLC2A11
878,GTR12_HUMAN,SLC2A12
879,GTR14_HUMAN,SLC2A14
880,GTR1_HUMAN,SLC2A1
881,GTR2_HUMAN,SLC2A2
882,GTR3_HUMAN,SLC2A3
883,GTR5_HUMAN,SLC2A5
884,GTR6_HUMAN,SLC2A6
885,GTR7_HUMAN,SLC2A7
886,GTR8_HUMAN,SLC2A8
887,GTR9_HUMAN,SLC2A9
888,GUC2C_HUMAN,GUCY2C
889,HAVR1_HUMAN,HAVCR1
890,HAVR2_HUMAN,HAVCR2
891,HBEGF_HUMAN,HBEGF
892,HCAR1_HUMAN,HCAR1
893,HCAR2_HUMAN,HCAR2
894,HCAR3_HUMAN,HCAR3
895,HDBP1_HUMAN,GPIHBP1
896,HECA2_HUMAN,HEPACAM2
897,HECAM_HUMAN,HEPACAM
898,HEG1_HUMAN,HEG1
899,HEPH_HUMAN,HEPH
900,HFE_HUMAN,HFE
901,HG2A_HUMAN,CD74
902,HHLA2_HUMAN,HHLA2
903,HIDE1_HUMAN,HIDE1
904,HLAE_HUMAN,HLA-E
905,HLAF_HUMAN,HLA-F
906,HLAG_HUMAN,HLA-G
907,HLAH_HUMAN,HLA-H
908,HM13_HUMAN,HM13
909,HMR1_HUMAN,MR1
910,HPHL1_HUMAN,HEPHL1
911,HRH1_HUMAN,HRH1
912,HRH2_HUMAN,HRH2
913,HRH3_HUMAN,HRH3
914,HRH4_HUMAN,HRH4
915,HYAL2_HUMAN,HYAL2
916,HYALP_HUMAN,SPAM1
917,I10R1_HUMAN,IL10RA
918,I10R2_HUMAN,IL10RB
919,I11RA_HUMAN,IL11RA
920,I12R1_HUMAN,IL12RB1
921,I12R2_HUMAN,IL12RB2
922,I13R1_HUMAN,IL13RA1
923,I13R2_HUMAN,IL13RA2
924,I15RA_HUMAN,IL15RA
925,I17RA_HUMAN,IL17RA
926,I17RB_HUMAN,IL17RB
927,I17RC_HUMAN,IL17RC
928,I17RD_HUMAN,IL17RD
929,I17RE_HUMAN,IL17RE
930,I18RA_HUMAN,IL18RAP
931,I20RA_HUMAN,IL20RA
932,I20RB_HUMAN,IL20RB
933,I22R1_HUMAN,IL22RA1
934,I27RA_HUMAN,IL27RA
935,ICAM1_HUMAN,ICAM1
936,ICAM2_HUMAN,ICAM2
937,ICAM3_HUMAN,ICAM3
938,ICAM4_HUMAN,ICAM4
939,ICAM5_HUMAN,ICAM5
940,ICOSL_HUMAN,ICOSLG
941,ICOS_HUMAN,ICOS
942,IDD_HUMAN,DGCR2
943,IGDC3_HUMAN,IGDCC3
944,IGDC4_HUMAN,IGDCC4
945,IGF1R_HUMAN,IGF1R
946,IGFR1_HUMAN,IGFLR1
947,IGS11_HUMAN,IGSF11
948,IGSF1_HUMAN,IGSF1
949,IGSF2_HUMAN,CD101
950,IGSF3_HUMAN,IGSF3
951,IGSF5_HUMAN,IGSF5
952,IGSF6_HUMAN,IGSF6
953,IGSF8_HUMAN,IGSF8
954,IL18R_HUMAN,IL18R1
955,IL1AP_HUMAN,IL1RAP
956,IL1R1_HUMAN,IL1R1
957,IL1R2_HUMAN,IL1R2
958,IL21R_HUMAN,IL21R
959,IL23R_HUMAN,IL23R
960,IL2RA_HUMAN,IL2RA
961,IL2RB_HUMAN,IL2RB
962,IL2RG_HUMAN,IL2RG
963,IL31R_HUMAN,IL31RA
964,IL3RA_HUMAN,IL3RA
965,IL3RB_HUMAN,CSF2RB
966,IL4RA_HUMAN,IL4R
967,IL5RA_HUMAN,IL5RA
968,IL6RA_HUMAN,IL6R
969,IL6RB_HUMAN,IL6ST
970,IL7RA_HUMAN,IL7R
971,IL9R_HUMAN,IL9R
972,ILDR1_HUMAN,ILDR1
973,ILRL1_HUMAN,IL1RL1
974,ILRL2_HUMAN,IL1RL2
975,IMPG2_HUMAN,IMPG2
976,INAR1_HUMAN,IFNAR1
977,INAR2_HUMAN,IFNAR2
978,INGR1_HUMAN,IFNGR1
979,INGR2_HUMAN,IFNGR2
980,INLR1_HUMAN,IFNLR1
981,INSRR_HUMAN,INSRR
982,INSR_HUMAN,INSR
983,IRPL1_HUMAN,IL1RAPL1
984,IRPL2_HUMAN,IL1RAPL2
985,ISLR2_HUMAN,ISLR2
986,ITA10_HUMAN,ITGA10
987,ITA11_HUMAN,ITGA11
988,ITA1_HUMAN,ITGA1
989,ITA2B_HUMAN,ITGA2B
990,ITA2_HUMAN,ITGA2
991,ITA3_HUMAN,ITGA3
992,ITA4_HUMAN,ITGA4
993,ITA5_HUMAN,ITGA5
994,ITA6_HUMAN,ITGA6
995,ITA7_HUMAN,ITGA7
996,ITA8_HUMAN,ITGA8
997,ITA9_HUMAN,ITGA9
998,ITAD_HUMAN,ITGAD
999,ITAE_HUMAN,ITGAE
1000,ITAL_HUMAN,ITGAL
1001,ITAM_HUMAN,ITGAM
1002,ITAV_HUMAN,ITGAV
1003,ITAX_HUMAN,ITGAX
1004,ITB1_HUMAN,ITGB1
1005,ITB2_HUMAN,ITGB2
1006,ITB3_HUMAN,ITGB3
1007,ITB4_HUMAN,ITGB4
1008,ITB5_HUMAN,ITGB5
1009,ITB6_HUMAN,ITGB6
1010,ITB7_HUMAN,ITGB7
1011,ITB8_HUMAN,ITGB8
1012,ITLN1_HUMAN,ITLN1
1013,ITM2B_HUMAN,ITM2B
1014,ITM2C_HUMAN,ITM2C
1015,IZUM1_HUMAN,IZUMO1
1016,IZUM3_HUMAN,IZUMO3
1017,JAG1_HUMAN,JAG1
1018,JAG2_HUMAN,JAG2
1019,JAM1_HUMAN,F11R
1020,JAM2_HUMAN,JAM2
1021,JAM3_HUMAN,JAM3
1022,JUNO_HUMAN,IZUMO1R
1023,K0319_HUMAN,KIAA0319
1024,K154L_HUMAN,KIAA1549L
1025,KCJ12_HUMAN,KCNJ12
1026,KCMB1_HUMAN,KCNMB1
1027,KCMB2_HUMAN,KCNMB2
1028,KCMB3_HUMAN,KCNMB3
1029,KCMB4_HUMAN,KCNMB4
1030,KCNA3_HUMAN,KCNA3
1031,KCNG4_HUMAN,KCNG4
1032,KCNJ3_HUMAN,KCNJ3
1033,KCNJ4_HUMAN,KCNJ4
1034,KCNK5_HUMAN,KCNK5
1035,KCNKI_HUMAN,KCNK18
1036,KCNS1_HUMAN,KCNS1
1037,KCNV2_HUMAN,KCNV2
1038,KCT2_HUMAN,KCT2
1039,KELL_HUMAN,KEL
1040,KI2L1_HUMAN,KIR2DL1
1041,KI2L2_HUMAN,KIR2DL2
1042,KI2L3_HUMAN,KIR2DL3
1043,KI2L4_HUMAN,KIR2DL4
1044,KI2LA_HUMAN,KIR2DL5A
1045,KI2LB_HUMAN,KIR2DL5B
1046,KI2S1_HUMAN,KIR2DS1
1047,KI2S2_HUMAN,KIR2DS2
1048,KI2S3_HUMAN,KIR2DS3
1049,KI2S4_HUMAN,KIR2DS4
1050,KI2S5_HUMAN,KIR2DS5
1051,KI3L1_HUMAN,KIR3DL1
1052,KI3L2_HUMAN,KIR3DL2
1053,KI3L3_HUMAN,KIR3DL3
1054,KI3S1_HUMAN,KIR3DS1
1055,KIRR1_HUMAN,KIRREL1
1056,KIRR2_HUMAN,KIRREL2
1057,KIRR3_HUMAN,KIRREL3
1058,KISSR_HUMAN,KISS1R
1059,KIT_HUMAN,KIT
1060,KLOT_HUMAN,KL
1061,KLRB1_HUMAN,KLRB1
1062,KLRF1_HUMAN,KLRF1
1063,KLRF2_HUMAN,KLRF2
1064,KLRG1_HUMAN,KLRG1
1065,KREM1_HUMAN,KREMEN1
1066,KREM2_HUMAN,KREMEN2
1067,L1CAM_HUMAN,L1CAM
1068,L37A1_HUMAN,LRRC37A
1069,L37A2_HUMAN,LRRC37A2
1070,L37A3_HUMAN,LRRC37A3
1071,LAAT1_HUMAN,SLC66A1
1072,LAG3_HUMAN,LAG3
1073,LAIR1_HUMAN,LAIR1
1074,LAMP1_HUMAN,LAMP1
1075,LAMP2_HUMAN,LAMP2
1076,LAMP3_HUMAN,LAMP3
1077,LAMP5_HUMAN,LAMP5
1078,LAT1_HUMAN,SLC7A5
1079,LAT3_HUMAN,SLC43A1
1080,LAT4_HUMAN,SLC43A2
1081,LAYN_HUMAN,LAYN
1082,LBN_HUMAN,EVC2
1083,LCAP_HUMAN,LNPEP
1084,LDLR_HUMAN,LDLR
1085,LEPR_HUMAN,LEPR
1086,LEUK_HUMAN,SPN
1087,LFA3_HUMAN,CD58
1088,LFG2_HUMAN,FAIM2
1089,LGR4_HUMAN,LGR4
1090,LGR5_HUMAN,LGR5
1091,LGR6_HUMAN,LGR6
1092,LHPL1_HUMAN,LHFPL1
1093,LHPL4_HUMAN,LHFPL4
1094,LIFR_HUMAN,LIFR
1095,LIGO1_HUMAN,LINGO1
1096,LIGO2_HUMAN,LINGO2
1097,LIGO3_HUMAN,LINGO3
1098,LIGO4_HUMAN,LINGO4
1099,LIPL_HUMAN,LPL
1100,LIRA1_HUMAN,LILRA1
1101,LIRA2_HUMAN,LILRA2
1102,LIRA4_HUMAN,LILRA4
1103,LIRA5_HUMAN,LILRA5
1104,LIRA6_HUMAN,LILRA6
1105,LIRB1_HUMAN,LILRB1
1106,LIRB2_HUMAN,LILRB2
1107,LIRB3_HUMAN,LILRB3
1108,LIRB5_HUMAN,LILRB5
1109,LMA2L_HUMAN,LMAN2L
1110,LMAN2_HUMAN,LMAN2
1111,LMBD1_HUMAN,LMBRD1
1112,LMBD2_HUMAN,LMBRD2
1113,LMBR1_HUMAN,LMBR1
1114,LMBRL_HUMAN,LMBR1L
1115,LMIP_HUMAN,LIM2
1116,LPAR1_HUMAN,LPAR1
1117,LPAR2_HUMAN,LPAR2
1118,LPAR3_HUMAN,LPAR3
1119,LPAR4_HUMAN,LPAR4
1120,LPAR5_HUMAN,LPAR5
1121,LPAR6_HUMAN,LPAR6
1122,LPD6B_HUMAN,LYPD6B
1123,LPH_HUMAN,LCT
1124,LR37B_HUMAN,LRRC37B
1125,LRAD3_HUMAN,LDLRAD3
1126,LRAD4_HUMAN,LDLRAD4
1127,LRC15_HUMAN,LRRC15
1128,LRC19_HUMAN,LRRC19
