,From,To
1129,LRC24_HUMAN,LRRC24
1130,LRC25_HUMAN,LRRC25
1131,LRC32_HUMAN,LRRC32
1132,LRC38_HUMAN,LRRC38
1133,LRC3B_HUMAN,LRRC3B
1134,LRC4B_HUMAN,LRRC4B
1135,LRC4C_HUMAN,LRRC4C
1136,LRC52_HUMAN,LRRC52
1137,LRFN1_HUMAN,LRFN1
1138,LRFN2_HUMAN,LRFN2
1139,LRFN3_HUMAN,LRFN3
1140,LRFN4_HUMAN,LRFN4
1141,LRFN5_HUMAN,LRFN5
1142,LRIG1_HUMAN,LRIG1
1143,LRIG2_HUMAN,LRIG2
1144,LRIG3_HUMAN,LRIG3
1145,LRIT1_HUMAN,LRIT1
1146,LRIT2_HUMAN,LRIT2
1147,LRIT3_HUMAN,LRIT3
1148,LRN4L_HUMAN,LRRN4CL
1149,LRP10_HUMAN,LRP10
1150,LRP11_HUMAN,LRP11
1151,LRP12_HUMAN,LRP12
1152,LRP1B_HUMAN,LRP1B
1153,LRP1_HUMAN,LRP1
1154,LRP2_HUMAN,LRP2
1155,LRP3_HUMAN,LRP3
1156,LRP4_HUMAN,LRP4
1157,LRP5_HUMAN,LRP5
1158,LRP6_HUMAN,LRP6
1159,LRP8_HUMAN,LRP8
1160,LRRC4_HUMAN,LRRC4
1161,LRRN1_HUMAN,LRRN1
1162,LRRN2_HUMAN,LRRN2
1163,LRRN3_HUMAN,LRRN3
1164,LRRN4_HUMAN,LRRN4
1165,LRRT2_HUMAN,LRRTM2
1166,LRRT3_HUMAN,LRRTM3
1167,LRRT4_HUMAN,LRRTM4
1168,LRTM1_HUMAN,LRTM1
1169,LRTM2_HUMAN,LRTM2
1170,LSAMP_HUMAN,LSAMP
1171,LSHR_HUMAN,LHCGR
1172,LSME1_HUMAN,LSMEM1
1173,LT4R1_HUMAN,LTB4R
1174,LT4R2_HUMAN,LTB4R2
1175,LTK_HUMAN,LTK
1176,LY66C_HUMAN,LY6G6C
1177,LY66D_HUMAN,LY6G6D
1178,LY66F_HUMAN,LY6G6F
1179,LY6D_HUMAN,LY6D
1180,LY6E_HUMAN,LY6E
1181,LY6H_HUMAN,LY6H
1182,LY6K_HUMAN,LY6K
1183,LY75_HUMAN,LY75
1184,LY9_HUMAN,LY9
1185,LYAM1_HUMAN,SELL
1186,LYAM2_HUMAN,SELE
1187,LYAM3_HUMAN,SELP
1188,LYNX1_HUMAN,LYNX1
1189,LYPD1_HUMAN,LYPD1
1190,LYPD2_HUMAN,LYPD2
1191,LYPD3_HUMAN,LYPD3
1192,LYPD4_HUMAN,LYPD4
1193,LYPD5_HUMAN,LYPD5
1194,LYPD8_HUMAN,LYPD8
1195,LYSM3_HUMAN,LYSMD3
1196,LYVE1_HUMAN,LYVE1
1197,M4A15_HUMAN,MS4A15
1198,M4A6A_HUMAN,MS4A6A
1199,MADL2_HUMAN,MYADML2
1200,MAG_HUMAN,MAG
1201,MALR1_HUMAN,MALRD1
1202,MANS1_HUMAN,MANSC1
1203,MANS4_HUMAN,MANSC4
1204,MAS1L_HUMAN,MAS1L
1205,MAS_HUMAN,MAS1
1206,MC3R_HUMAN,MC3R
1207,MC4R_HUMAN,MC4R
1208,MC5R_HUMAN,MC5R
1209,MCHR1_HUMAN,MCHR1
1210,MCHR2_HUMAN,MCHR2
1211,MCLN1_HUMAN,MCOLN1
1212,MCP_HUMAN,CD46
1213,MDGA1_HUMAN,MDGA1
1214,MDGA2_HUMAN,MDGA2
1215,MDR1_HUMAN,ABCB1
1216,MDR3_HUMAN,ABCB4
1217,MEG10_HUMAN,MEGF10
1218,MEG11_HUMAN,MEGF11
1219,MEGF8_HUMAN,MEGF8
1220,MEGF9_HUMAN,MEGF9
1221,MEP1A_HUMAN,MEP1A
1222,MEP1B_HUMAN,MEP1B
1223,MER34_HUMAN,ERVMER34-1
1224,MERTK_HUMAN,MERTK
1225,MET_HUMAN,MET
1226,MFA3L_HUMAN,MFAP3L
1227,MFAP3_HUMAN,MFAP3
1228,MFRP_HUMAN,MFRP
1229,MFS11_HUMAN,MFSD11
1230,MFS12_HUMAN,MFSD12
1231,MFS2B_HUMAN,MFSD2B
1232,MFS6L_HUMAN,MFSD6L
1233,MFSD5_HUMAN,MFSD5
1234,MFSD6_HUMAN,MFSD6
1235,MFSD8_HUMAN,MFSD8
1236,MICA_HUMAN,MICA
1237,MICB_HUMAN,MICB
1238,MILR1_HUMAN,MILR1
1239,MIP_HUMAN,MIP
1240,MKS3_HUMAN,TMEM67
1241,MMEL1_HUMAN,MMEL1
1242,MMP14_HUMAN,MMP14
1243,MMP16_HUMAN,MMP16
1244,MMP17_HUMAN,MMP17
1245,MMP25_HUMAN,MMP25
1246,MO2R1_HUMAN,CD200R1
1247,MO2R2_HUMAN,CD200R1L
1248,MOG_HUMAN,MOG
1249,MOT12_HUMAN,SLC16A12
1250,MOT1_HUMAN,SLC16A1
1251,MOT2_HUMAN,SLC16A7
1252,MOT3_HUMAN,SLC16A8
1253,MOT5_HUMAN,SLC16A4
1254,MOT6_HUMAN,SLC16A5
1255,MOT7_HUMAN,SLC16A6
1256,MPEG1_HUMAN,MPEG1
1257,MPRD_HUMAN,M6PR
1258,MPRI_HUMAN,IGF2R
1259,MPZL1_HUMAN,MPZL1
1260,MPZL2_HUMAN,MPZL2
1261,MPZL3_HUMAN,MPZL3
1262,MRC1_HUMAN,MRC1
1263,MRC2_HUMAN,MRC2
1264,MRGRD_HUMAN,MRGPRD
1265,MRGRE_HUMAN,MRGPRE
1266,MRGRF_HUMAN,MRGPRF
1267,MRGRG_HUMAN,MRGPRG
1268,MRGX1_HUMAN,MRGPRX1
1269,MRGX2_HUMAN,MRGPRX2
1270,MRGX3_HUMAN,MRGPRX3
1271,MRGX4_HUMAN,MRGPRX4
1272,MRP1_HUMAN,ABCC1
1273,MRP2_HUMAN,ABCC2
1274,MRP3_HUMAN,ABCC3
1275,MRP4_HUMAN,ABCC4
1276,MRP5_HUMAN,ABCC5
1277,MRP7_HUMAN,ABCC10
1278,MRP9_HUMAN,ABCC12
1279,MSHR_HUMAN,MC1R
1280,MSLNL_HUMAN,MSLNL
1281,MSLN_HUMAN,MSLN
1282,MSRE_HUMAN,MSR1
1283,MTLR_HUMAN,MLNR
1284,MTR1A_HUMAN,MTNR1A
1285,MTR1B_HUMAN,MTNR1B
1286,MTR1L_HUMAN,GPR50
1287,MUC12_HUMAN,MUC12
1288,MUC13_HUMAN,MUC13
1289,MUC15_HUMAN,MUC15
1290,MUC16_HUMAN,MUC16
1291,MUC17_HUMAN,MUC17
1292,MUC18_HUMAN,MCAM
1293,MUC1_HUMAN,MUC1
1294,MUC21_HUMAN,MUC21
1295,MUC22_HUMAN,MUC22
1296,MUC24_HUMAN,CD164
1297,MUC3A_HUMAN,MUC3A
1298,MUC3B_HUMAN,MUC3B
1299,MUC4_HUMAN,MUC4
1300,MUCEN_HUMAN,EMCN
1301,MUSK_HUMAN,MUSK
1302,MXRA8_HUMAN,MXRA8
1303,MYADM_HUMAN,MYADM
1304,MYCT_HUMAN,SLC2A13
1305,MYOF_HUMAN,MYOF
1306,MYP0_HUMAN,MPZ
1307,MYPR_HUMAN,PLP1
1308,NAC1_HUMAN,SLC8A1
1309,NAC2_HUMAN,SLC8A2
1310,NAC3_HUMAN,SLC8A3
1311,NAGPA_HUMAN,NAGPA
1312,NALCN_HUMAN,NALCN
1313,NALDL_HUMAN,NAALADL1
1314,NAR1_HUMAN,ART1
1315,NAR3_HUMAN,ART3
1316,NAR4_HUMAN,ART4
1317,NCAM1_HUMAN,NCAM1
1318,NCAM2_HUMAN,NCAM2
1319,NCHL1_HUMAN,CHL1
1320,NCKX2_HUMAN,SLC24A2
1321,NCKX3_HUMAN,SLC24A3
1322,NCKX4_HUMAN,SLC24A4
1323,NCKX5_HUMAN,SLC24A5
1324,NCMAP_HUMAN,NCMAP
1325,NCTR1_HUMAN,NCR1
1326,NCTR2_HUMAN,NCR2
1327,NCTR3_HUMAN,NCR3
1328,NEGR1_HUMAN,NEGR1
1329,NEO1_HUMAN,NEO1
1330,NEP_HUMAN,MME
1331,NETO1_HUMAN,NETO1
1332,NETO2_HUMAN,NETO2
1333,NFAM1_HUMAN,NFAM1
1334,NFASC_HUMAN,NFASC
1335,NICA_HUMAN,NCSTN
1336,NIPA3_HUMAN,NIPAL1
1337,NIPA4_HUMAN,NIPAL4
1338,NK1R_HUMAN,TACR1
1339,NK2R_HUMAN,TACR2
1340,NK3R_HUMAN,TACR3
1341,NKAI1_HUMAN,NKAIN1
1342,NKAI2_HUMAN,NKAIN2
1343,NKAI3_HUMAN,NKAIN3
1344,NKG2A_HUMAN,KLRC1
1345,NKG2C_HUMAN,KLRC2
1346,NKG2D_HUMAN,KLRK1
1347,NKG2E_HUMAN,KLRC3
1348,NLGN1_HUMAN,NLGN1
1349,NLGN2_HUMAN,NLGN2
1350,NLGN3_HUMAN,NLGN3
1351,NLGNX_HUMAN,NLGN4X
1352,NLGNY_HUMAN,NLGN4Y
1353,NLS1_HUMAN,MFSD2A
1354,NMBR_HUMAN,NMBR
1355,NMD3A_HUMAN,GRIN3A
1356,NMD3B_HUMAN,GRIN3B
1357,NMDE1_HUMAN,GRIN2A
1358,NMDE2_HUMAN,GRIN2B
1359,NMDE3_HUMAN,GRIN2C
1360,NMDE4_HUMAN,GRIN2D
1361,NMDZ1_HUMAN,GRIN1
1362,NMUR1_HUMAN,NMUR1
1363,NMUR2_HUMAN,NMUR2
1364,NOTC1_HUMAN,NOTCH1
1365,NOTC2_HUMAN,NOTCH2
1366,NOTC3_HUMAN,NOTCH3
1367,NOTC4_HUMAN,NOTCH4
1368,NOX4_HUMAN,NOX4
1369,NPAL2_HUMAN,NIPAL2
1370,NPAL3_HUMAN,NIPAL3
1371,NPBW1_HUMAN,NPBWR1
1372,NPBW2_HUMAN,NPBWR2
1373,NPC1_HUMAN,NPC1
1374,NPCL1_HUMAN,NPC1L1
1375,NPFF1_HUMAN,NPFFR1
1376,NPFF2_HUMAN,NPFFR2
1377,NPHN_HUMAN,NPHS1
1378,NPSR1_HUMAN,NPSR1
1379,NPT1_HUMAN,SLC17A1
1380,NPT2A_HUMAN,SLC34A1
1381,NPT2B_HUMAN,SLC34A2
1382,NPT2C_HUMAN,SLC34A3
1383,NPTN_HUMAN,NPTN
1384,NPY1R_HUMAN,NPY1R
1385,NPY2R_HUMAN,NPY2R
1386,NPY4R_HUMAN,NPY4R
1387,NPY5R_HUMAN,NPY5R
1388,NPY6R_HUMAN,NPY6R
1389,NR3L1_HUMAN,NCR3LG1
1390,NRAM1_HUMAN,SLC11A1
1391,NRAM2_HUMAN,SLC11A2
1392,NRCAM_HUMAN,NRCAM
1393,NRG1_HUMAN,NRG1
1394,NRG2_HUMAN,NRG2
1395,NRG4_HUMAN,NRG4
1396,NRN1L_HUMAN,NRN1L
1397,NRN1_HUMAN,NRN1
1398,NRP1_HUMAN,NRP1
1399,NRP2_HUMAN,NRP2
1400,NRX1A_HUMAN,NRXN1
1401,NRX1B_HUMAN,NRXN1
1402,NRX2A_HUMAN,NRXN2
1403,NRX2B_HUMAN,NRXN2
1404,NRX3A_HUMAN,NRXN3
1405,NRX3B_HUMAN,NRXN3
1406,NTCP2_HUMAN,SLC10A2
1407,NTCP4_HUMAN,SLC10A4
1408,NTCP5_HUMAN,SLC10A5
1409,NTCP_HUMAN,SLC10A1
1410,NTNG1_HUMAN,NTNG1
1411,NTNG2_HUMAN,NTNG2
1412,NTR1_HUMAN,NTSR1
1413,NTR2_HUMAN,NTSR2
1414,NTRI_HUMAN,NTM
1415,NTRK1_HUMAN,NTRK1
1416,NTRK2_HUMAN,NTRK2
1417,NTRK3_HUMAN,NTRK3
1418,O10A2_HUMAN,OR10A2
1419,O10A3_HUMAN,OR10A3
1420,O10A4_HUMAN,OR10A4
1421,O10A5_HUMAN,OR10A5
1422,O10A6_HUMAN,OR10A6
1423,O10A7_HUMAN,OR10A7
1424,O10AC_HUMAN,OR10AC1
1425,O10AD_HUMAN,OR10AD1
1426,O10AG_HUMAN,OR10AG1
1427,O10C1_HUMAN,OR10C1
1428,O10D3_HUMAN,OR10D3
1429,O10D4_HUMAN,OR10D4P
1430,O10G2_HUMAN,OR10G2
1431,O10G3_HUMAN,OR10G3
1432,O10G4_HUMAN,OR10G4
1433,O10G6_HUMAN,OR10G6
1434,O10G7_HUMAN,OR10G7
1435,O10G8_HUMAN,OR10G8
1436,O10G9_HUMAN,OR10G9
1437,O10H1_HUMAN,OR10H1
1438,O10H2_HUMAN,OR10H2
1439,O10H3_HUMAN,OR10H3
1440,O10H4_HUMAN,OR10H4
1441,O10H5_HUMAN,OR10H5
1442,O10J1_HUMAN,OR10J1
1443,O10J3_HUMAN,OR10J3
1444,O10J4_HUMAN,OR10J4
1445,O10J5_HUMAN,OR10J5
1446,O10J6_HUMAN,OR10J6P
1447,O10K1_HUMAN,OR10K1
1448,O10K2_HUMAN,OR10K2
1449,O10P1_HUMAN,OR10P1
1450,O10Q1_HUMAN,OR10Q1
1451,O10R2_HUMAN,OR10R2
1452,O10S1_HUMAN,OR10S1
1453,O10T2_HUMAN,OR10T2
1454,O10V1_HUMAN,OR10V1
1455,O10W1_HUMAN,OR10W1
1456,O10X1_HUMAN,OR10X1
1457,O10Z1_HUMAN,OR10Z1
1458,O11A1_HUMAN,OR11A1
1459,O11G2_HUMAN,OR11G2
1460,O11H1_HUMAN,OR11H1
1461,O11H2_HUMAN,OR11H2
1462,O11H4_HUMAN,OR11H4
1463,O11H6_HUMAN,OR11H6
1464,O11H7_HUMAN,OR11H7
1465,O11HC_HUMAN,OR11H12
1466,O11L1_HUMAN,OR11L1
1467,O12D2_HUMAN,OR12D2
1468,O12D3_HUMAN,OR12D3
1469,O13A1_HUMAN,OR13A1
1470,O13C2_HUMAN,OR13C2
1471,O13C3_HUMAN,OR13C3
1472,O13C4_HUMAN,OR13C4
1473,O13C5_HUMAN,OR13C5
1474,O13C6_HUMAN,OR13C6P
1475,O13C8_HUMAN,OR13C8
1476,O13C9_HUMAN,OR13C9
1477,O13D1_HUMAN,OR13D1
1478,O13F1_HUMAN,OR13F1
1479,O13G1_HUMAN,OR13G1
1480,O13H1_HUMAN,OR13H1
1481,O13J1_HUMAN,OR13J1
1482,O14A2_HUMAN,OR14A2
1483,O14AG_HUMAN,OR14A16
1484,O14CZ_HUMAN,OR14C36
1485,O14I1_HUMAN,OR14I1
1486,O14J1_HUMAN,OR14J1
1487,O14K1_HUMAN,OR14K1
1488,O14L1_HUMAN,OR14L1P
1489,O2A12_HUMAN,OR2A12
1490,O2A14_HUMAN,OR2A14
1491,O2A25_HUMAN,OR2A25
1492,O2AE1_HUMAN,OR2AE1
1493,O2AG1_HUMAN,OR2AG1
1494,O2AG2_HUMAN,OR2AG2
1495,O2AJ1_HUMAN,OR2AJ1
1496,O2AK2_HUMAN,OR2AK2
1497,O2AP1_HUMAN,OR2AP1
1498,O2AT4_HUMAN,OR2AT4
1499,O2T10_HUMAN,OR2T10
1500,O2T11_HUMAN,OR2T11
1501,O2T12_HUMAN,OR2T12
1502,O2T27_HUMAN,OR2T27
1503,O2T29_HUMAN,OR2T29
1504,O2T33_HUMAN,OR2T33
1505,O2T34_HUMAN,OR2T34
1506,O2T35_HUMAN,OR2T35
1507,O4A15_HUMAN,OR4A15
1508,O4A16_HUMAN,OR4A16
1509,O4A47_HUMAN,OR4A47
1510,O4C45_HUMAN,OR4C45
1511,O4C46_HUMAN,OR4C46
1512,O4F15_HUMAN,OR4F15
1513,O4F17_HUMAN,OR4F17
1514,O4F21_HUMAN,OR4F21
1515,O51A2_HUMAN,OR51A2
1516,O51A4_HUMAN,OR51A4
1517,O51A7_HUMAN,OR51A7
1518,O51B2_HUMAN,OR51B2
1519,O51B4_HUMAN,OR51B4
1520,O51B5_HUMAN,OR51B5
1521,O51B6_HUMAN,OR51B6
1522,O51D1_HUMAN,OR51D1
1523,O51E1_HUMAN,OR51E1
1524,O51E2_HUMAN,OR51E2
1525,O51F1_HUMAN,OR51F1
1526,O51F2_HUMAN,OR51F2
1527,O51G1_HUMAN,OR51G1
1528,O51G2_HUMAN,OR51G2
1529,O51H1_HUMAN,OR51H1
1530,O51I1_HUMAN,OR51I1
1531,O51I2_HUMAN,OR51I2
1532,O51J1_HUMAN,OR51J1
1533,O51L1_HUMAN,OR51L1
1534,O51M1_HUMAN,OR51M1
1535,O51Q1_HUMAN,OR51Q1
1536,O51S1_HUMAN,OR51S1
1537,O51T1_HUMAN,OR51T1
1538,O51V1_HUMAN,OR51V1
1539,O52A1_HUMAN,OR52A1
1540,O52A4_HUMAN,OR52A4P
1541,O52A5_HUMAN,OR52A5
1542,O52B2_HUMAN,OR52B2
1543,O52B4_HUMAN,OR52B4
1544,O52B6_HUMAN,OR52B6
1545,O52D1_HUMAN,OR52D1
1546,O52E1_HUMAN,OR52E1
1547,O52E2_HUMAN,OR52E2
1548,O52E4_HUMAN,OR52E4
1549,O52E5_HUMAN,OR52E5
1550,O52E6_HUMAN,OR52E6
1551,O52E8_HUMAN,OR52E8
1552,O52H1_HUMAN,OR52H1
1553,O52I1_HUMAN,OR52I1
1554,O52I2_HUMAN,OR52I2
1555,O52J3_HUMAN,OR52J3
1556,O52K1_HUMAN,OR52K1
1557,O52K2_HUMAN,OR52K2
1558,O52L1_HUMAN,OR52L1
1559,O52L2_HUMAN,OR52L2P
1560,O52M1_HUMAN,OR52M1
1561,O52N1_HUMAN,OR52N1
1562,O52N2_HUMAN,OR52N2
1563,O52N4_HUMAN,OR52N4
1564,O52N5_HUMAN,OR52N5
1565,O52P1_HUMAN,OR52P1
1566,O52R1_HUMAN,OR52R1
1567,O52W1_HUMAN,OR52W1
1568,O52Z1_HUMAN,OR52Z1P
1569,O56A1_HUMAN,OR56A1
1570,O56A3_HUMAN,OR56A3
1571,O56A4_HUMAN,OR56A4
1572,O56A5_HUMAN,OR56A5
1573,O56B1_HUMAN,OR56B1
1574,O56B2_HUMAN,OR56B2P
1575,O56B4_HUMAN,OR56B4
1576,O5AC1_HUMAN,OR5AC1
1577,O5AC2_HUMAN,OR5AC2
1578,O5AK2_HUMAN,OR5AK2
1579,O5AK3_HUMAN,OR5AK3P
1580,O5AL1_HUMAN,OR5AL1
1581,O5AN1_HUMAN,OR5AN1
1582,O5AP2_HUMAN,OR5AP2
1583,O5AR1_HUMAN,OR5AR1
1584,O5AS1_HUMAN,OR5AS1
1585,O5AU1_HUMAN,OR5AU1
1586,O5H14_HUMAN,OR5H14
1587,O5H15_HUMAN,OR5H15
1588,O6C65_HUMAN,OR6C65
1589,O6C68_HUMAN,OR6C68
1590,O6C70_HUMAN,OR6C70
1591,O6C74_HUMAN,OR6C74
1592,O6C75_HUMAN,OR6C75
1593,O6C76_HUMAN,OR6C76
1594,O7E24_HUMAN,OR7E24
1595,OGR1_HUMAN,GPR68
1596,OLR1_HUMAN,OLR1
1597,OMGP_HUMAN,OMG
1598,OPALI_HUMAN,OPALIN
1599,OPCM_HUMAN,OPCML
1600,OPN3_HUMAN,OPN3
1601,OPN4_HUMAN,OPN4
1602,OPN5_HUMAN,OPN5
1603,OPRD_HUMAN,OPRD1
1604,OPRK_HUMAN,OPRK1
1605,OPRM_HUMAN,OPRM1
1606,OPRX_HUMAN,OPRL1
1607,OPSB_HUMAN,OPN1SW
1608,OPSD_HUMAN,RHO
1609,OPSG_HUMAN,OPN1MW
1610,OPSR_HUMAN,OPN1LW
1611,OPSX_HUMAN,RRH
1612,OR1A1_HUMAN,OR1A1
1613,OR1A2_HUMAN,OR1A2
1614,OR1B1_HUMAN,OR1B1
1615,OR1C1_HUMAN,OR1C1
1616,OR1D2_HUMAN,OR1D2
1617,OR1D4_HUMAN,OR1D4
1618,OR1D5_HUMAN,OR1D5
1619,OR1E1_HUMAN,OR1E1
1620,OR1E2_HUMAN,OR1E2
1621,OR1E3_HUMAN,OR1E3
1622,OR1F1_HUMAN,OR1F1
1623,OR1F2_HUMAN,OR1F2P
1624,OR1FC_HUMAN,OR1F12P
1625,OR1G1_HUMAN,OR1G1
1626,OR1I1_HUMAN,OR1I1
1627,OR1J1_HUMAN,OR1J1
1628,OR1J2_HUMAN,OR1J2
1629,OR1J4_HUMAN,OR1J4
1630,OR1K1_HUMAN,OR1K1
1631,OR1L1_HUMAN,OR1L1
1632,OR1L3_HUMAN,OR1L3
1633,OR1L4_HUMAN,OR1L4
1634,OR1L6_HUMAN,OR1L6
1635,OR1L8_HUMAN,OR1L8
1636,OR1M1_HUMAN,OR1M1
1637,OR1N1_HUMAN,OR1N1
1638,OR1N2_HUMAN,OR1N2
1639,OR1P1_HUMAN,OR1P1
1640,OR1Q1_HUMAN,OR1Q1
1641,OR1S1_HUMAN,OR1S1
1642,OR1S2_HUMAN,OR1S2
1643,OR2A1_HUMAN,OR2A1
1644,OR2A1_HUMAN,OR2A42
1645,OR2A2_HUMAN,OR2A2
1646,OR2A4_HUMAN,OR2A4
1647,OR2A5_HUMAN,OR2A5
1648,OR2A7_HUMAN,OR2A7
1649,OR2B2_HUMAN,OR2B2
1650,OR2B3_HUMAN,OR2B3
1651,OR2B6_HUMAN,OR2B6
1652,OR2B8_HUMAN,OR2B8P
1653,OR2BB_HUMAN,OR2B11
1654,OR2C1_HUMAN,OR2C1
1655,OR2C3_HUMAN,OR2C3
1656,OR2D2_HUMAN,OR2D2
1657,OR2D3_HUMAN,OR2D3
1658,OR2F1_HUMAN,OR2F1
1659,OR2F2_HUMAN,OR2F2
1660,OR2G2_HUMAN,OR2G2
