,From,To
1661,OR2G3_HUMAN,OR2G3
1662,OR2G6_HUMAN,OR2G6
1663,OR2H1_HUMAN,OR2H1
1664,OR2H2_HUMAN,OR2H2
1665,OR2I1_HUMAN,OR2I1P
1666,OR2J1_HUMAN,OR2J1
1667,OR2J2_HUMAN,OR2J2
1668,OR2J3_HUMAN,OR2J3
1669,OR2K2_HUMAN,OR2K2
1670,OR2L2_HUMAN,OR2L2
1671,OR2L3_HUMAN,OR2L3
1672,OR2L5_HUMAN,OR2L5
1673,OR2L8_HUMAN,OR2L8
1674,OR2LD_HUMAN,OR2L13
1675,OR2M2_HUMAN,OR2M2
1676,OR2M3_HUMAN,OR2M3
1677,OR2M4_HUMAN,OR2M4
1678,OR2M5_HUMAN,OR2M5
1679,OR2M7_HUMAN,OR2M7
1680,OR2S1_HUMAN,OR2S2
1681,OR2T1_HUMAN,OR2T1
1682,OR2T2_HUMAN,OR2T2
1683,OR2T3_HUMAN,OR2T3
1684,OR2T4_HUMAN,OR2T4
1685,OR2T5_HUMAN,OR2T5
1686,OR2T6_HUMAN,OR2T6
1687,OR2T7_HUMAN,OR2T7
1688,OR2T8_HUMAN,OR2T8
1689,OR2V1_HUMAN,OR2V1
1690,OR2V2_HUMAN,OR2V2
1691,OR2W1_HUMAN,OR2W1
1692,OR2W3_HUMAN,OR2W3
1693,OR2W6_HUMAN,OR2W6P
1694,OR2Y1_HUMAN,OR2Y1
1695,OR2Z1_HUMAN,OR2Z1
1696,OR3A1_HUMAN,OR3A1
1697,OR3A2_HUMAN,OR3A2
1698,OR3A3_HUMAN,OR3A3
1699,OR3A4_HUMAN,OR3A4P
1700,OR4A4_HUMAN,OR4A4P
1701,OR4A5_HUMAN,OR4A5
1702,OR4A8_HUMAN,OR4A8
1703,OR4B1_HUMAN,OR4B1
1704,OR4C3_HUMAN,OR4C3
1705,OR4C5_HUMAN,OR4C5
1706,OR4C6_HUMAN,OR4C6
1707,OR4CB_HUMAN,OR4C11
1708,OR4CC_HUMAN,OR4C12
1709,OR4CD_HUMAN,OR4C13
1710,OR4CF_HUMAN,OR4C15
1711,OR4CG_HUMAN,OR4C16
1712,OR4D1_HUMAN,OR4D1
1713,OR4D2_HUMAN,OR4D2
1714,OR4D5_HUMAN,OR4D5
1715,OR4D6_HUMAN,OR4D6
1716,OR4D9_HUMAN,OR4D9
1717,OR4DA_HUMAN,OR4D10
1718,OR4DB_HUMAN,OR4D11
1719,OR4E1_HUMAN,OR4E1
1720,OR4E2_HUMAN,OR4E2
1721,OR4F3_HUMAN,OR4F16
1722,OR4F3_HUMAN,OR4F29
1723,OR4F3_HUMAN,OR4F3
1724,OR4F4_HUMAN,OR4F4
1725,OR4F5_HUMAN,OR4F5
1726,OR4F6_HUMAN,OR4F6
1727,OR4K1_HUMAN,OR4K1
1728,OR4K2_HUMAN,OR4K2
1729,OR4K3_HUMAN,OR4K3
1730,OR4K5_HUMAN,OR4K5
1731,OR4KD_HUMAN,OR4K13
1732,OR4KE_HUMAN,OR4K14
1733,OR4KF_HUMAN,OR4K15
1734,OR4KH_HUMAN,OR4K17
1735,OR4L1_HUMAN,OR4L1
1736,OR4M1_HUMAN,OR4M1
1737,OR4M2_HUMAN,OR4M2
1738,OR4N2_HUMAN,OR4N2
1739,OR4N4_HUMAN,OR4N4
1740,OR4N5_HUMAN,OR4N5
1741,OR4P4_HUMAN,OR4P4
1742,OR4Q2_HUMAN,OR4Q2
1743,OR4Q3_HUMAN,OR4Q3
1744,OR4S1_HUMAN,OR4S1
1745,OR4S2_HUMAN,OR4S2
1746,OR4X1_HUMAN,OR4X1
1747,OR4X2_HUMAN,OR4X2
1748,OR5A1_HUMAN,OR5A1
1749,OR5A2_HUMAN,OR5A2
1750,OR5B2_HUMAN,OR5B2
1751,OR5B3_HUMAN,OR5B3
1752,OR5BC_HUMAN,OR5B12
1753,OR5BH_HUMAN,OR5B17
1754,OR5BL_HUMAN,OR5B21
1755,OR5C1_HUMAN,OR5C1
1756,OR5DD_HUMAN,OR5D13
1757,OR5DE_HUMAN,OR5D14
1758,OR5DG_HUMAN,OR5D16
1759,OR5DI_HUMAN,OR5D18
1760,OR5F1_HUMAN,OR5F1
1761,OR5G3_HUMAN,OR5G3
1762,OR5H1_HUMAN,OR5H1
1763,OR5H2_HUMAN,OR5H2
1764,OR5H6_HUMAN,OR5H6
1765,OR5I1_HUMAN,OR5I1
1766,OR5J2_HUMAN,OR5J2
1767,OR5K1_HUMAN,OR5K1
1768,OR5K2_HUMAN,OR5K2
1769,OR5K3_HUMAN,OR5K3
1770,OR5K4_HUMAN,OR5K4
1771,OR5L1_HUMAN,OR5L1
1772,OR5L2_HUMAN,OR5L2
1773,OR5M1_HUMAN,OR5M1
1774,OR5M3_HUMAN,OR5M3
1775,OR5M8_HUMAN,OR5M8
1776,OR5M9_HUMAN,OR5M9
1777,OR5MA_HUMAN,OR5M10
1778,OR5MB_HUMAN,OR5M11
1779,OR5P2_HUMAN,OR5P2
1780,OR5P3_HUMAN,OR5P3
1781,OR5R1_HUMAN,OR8U3
1782,OR5T1_HUMAN,OR5T1
1783,OR5T2_HUMAN,OR5T2
1784,OR5T3_HUMAN,OR5T3
1785,OR5V1_HUMAN,OR5V1
1786,OR5W2_HUMAN,OR5W2
1787,OR6A2_HUMAN,OR6A2
1788,OR6B1_HUMAN,OR6B1
1789,OR6B2_HUMAN,OR6B2
1790,OR6B3_HUMAN,OR6B3
1791,OR6C1_HUMAN,OR6C1
1792,OR6C2_HUMAN,OR6C2
1793,OR6C3_HUMAN,OR6C3
1794,OR6C4_HUMAN,OR6C4
1795,OR6C6_HUMAN,OR6C6
1796,OR6F1_HUMAN,OR6F1
1797,OR6J1_HUMAN,OR6J1
1798,OR6K2_HUMAN,OR6K2
1799,OR6K3_HUMAN,OR6K3
1800,OR6K6_HUMAN,OR6K6
1801,OR6M1_HUMAN,OR6M1
1802,OR6N1_HUMAN,OR6N1
1803,OR6N2_HUMAN,OR6N2
1804,OR6P1_HUMAN,OR6P1
1805,OR6Q1_HUMAN,OR6Q1
1806,OR6S1_HUMAN,OR6S1
1807,OR6T1_HUMAN,OR6T1
1808,OR6V1_HUMAN,OR6V1
1809,OR6X1_HUMAN,OR6X1
1810,OR6Y1_HUMAN,OR6Y1
1811,OR7A2_HUMAN,OR7A2P
1812,OR7A5_HUMAN,OR7A5
1813,OR7AA_HUMAN,OR7A10
1814,OR7AH_HUMAN,OR7A17
1815,OR7C1_HUMAN,OR7C1
1816,OR7C2_HUMAN,OR7C2
1817,OR7D2_HUMAN,OR7D2
1818,OR7D4_HUMAN,OR7D4
1819,OR7G1_HUMAN,OR7G1
1820,OR7G2_HUMAN,OR7G2
1821,OR7G3_HUMAN,OR7G3
1822,OR8A1_HUMAN,OR8A1
1823,OR8B2_HUMAN,OR8B2
1824,OR8B3_HUMAN,OR8B3
1825,OR8B4_HUMAN,OR8B4
1826,OR8B8_HUMAN,OR8B8
1827,OR8BC_HUMAN,OR8B12
1828,OR8D1_HUMAN,OR8D1
1829,OR8D2_HUMAN,OR8D2
1830,OR8D4_HUMAN,OR8D4
1831,OR8G1_HUMAN,OR8G1
1832,OR8G5_HUMAN,OR8G5
1833,OR8H1_HUMAN,OR8H1
1834,OR8H2_HUMAN,OR8H2
1835,OR8H3_HUMAN,OR8H3
1836,OR8I2_HUMAN,OR8I2
1837,OR8J1_HUMAN,OR8J1
1838,OR8J2_HUMAN,OR8J2
1839,OR8J3_HUMAN,OR8J3
1840,OR8K1_HUMAN,OR8K1
1841,OR8K3_HUMAN,OR8K3
1842,OR8K5_HUMAN,OR8K5
1843,OR8S1_HUMAN,OR8S1
1844,OR8U1_HUMAN,OR8U1
1845,OR8U8_HUMAN,OR8U8
1846,OR8U9_HUMAN,OR8U9
1847,OR9A1_HUMAN,OR9A1P
1848,OR9A2_HUMAN,OR9A2
1849,OR9A4_HUMAN,OR9A4
1850,OR9G1_HUMAN,OR9G1
1851,OR9G4_HUMAN,OR9G4
1852,OR9G9_HUMAN,OR9G9
1853,OR9I1_HUMAN,OR9I1
1854,OR9K2_HUMAN,OR9K2
1855,OR9Q1_HUMAN,OR9Q1
1856,OR9Q2_HUMAN,OR9Q2
1857,OSMR_HUMAN,OSMR
1858,OSTA_HUMAN,SLC51A
1859,OSTB_HUMAN,SLC51B
1860,OSTM1_HUMAN,OSTM1
1861,OTOAN_HUMAN,OTOA
1862,OTOP1_HUMAN,OTOP1
1863,OTOP2_HUMAN,OTOP2
1864,OX1R_HUMAN,HCRTR1
1865,OX2G_HUMAN,CD200
1866,OX2R_HUMAN,HCRTR2
1867,OXER1_HUMAN,OXER1
1868,OXGR1_HUMAN,OXGR1
1869,OXYR_HUMAN,OXTR
1870,P210L_HUMAN,NUP210L
1871,P2RX1_HUMAN,P2RX1
1872,P2RX2_HUMAN,P2RX2
1873,P2RX3_HUMAN,P2RX3
1874,P2RX4_HUMAN,P2RX4
1875,P2RX6_HUMAN,P2RX6
1876,P2RX7_HUMAN,P2RX7
1877,P2RY1_HUMAN,P2RY1
1878,P2RY2_HUMAN,P2RY2
1879,P2RY4_HUMAN,P2RY4
1880,P2RY6_HUMAN,P2RY6
1881,P2RY8_HUMAN,P2RY8
1882,P2Y10_HUMAN,P2RY10
1883,P2Y11_HUMAN,P2RY11
1884,P2Y12_HUMAN,P2RY12
1885,P2Y13_HUMAN,P2RY13
1886,P2Y14_HUMAN,P2RY14
1887,P3IP1_HUMAN,PIK3IP1
1888,P3_HUMAN,SLC10A3
1889,P5I13_HUMAN,TP53I13
1890,PACR_HUMAN,ADCYAP1R1
1891,PANX1_HUMAN,PANX1
1892,PANX2_HUMAN,PANX2
1893,PAR1_HUMAN,F2R
1894,PAR2_HUMAN,F2RL1
1895,PAR3_HUMAN,F2RL2
1896,PAR4_HUMAN,F2RL3
1897,PARM1_HUMAN,PARM1
1898,PC11X_HUMAN,PCDH11X
1899,PC11Y_HUMAN,PCDH11Y
1900,PCD10_HUMAN,PCDH10
1901,PCD12_HUMAN,PCDH12
1902,PCD15_HUMAN,PCDH15
1903,PCD16_HUMAN,DCHS1
1904,PCD17_HUMAN,PCDH17
1905,PCD18_HUMAN,PCDH18
1906,PCD19_HUMAN,PCDH19
1907,PCD20_HUMAN,PCDH20
1908,PCD23_HUMAN,DCHS2
1909,PCDA1_HUMAN,PCDHA1
1910,PCDA2_HUMAN,PCDHA2
1911,PCDA3_HUMAN,PCDHA3
1912,PCDA4_HUMAN,PCDHA4
1913,PCDA5_HUMAN,PCDHA5
1914,PCDA6_HUMAN,PCDHA6
1915,PCDA7_HUMAN,PCDHA7
1916,PCDA8_HUMAN,PCDHA8
1917,PCDA9_HUMAN,PCDHA9
1918,PCDAA_HUMAN,PCDHA10
1919,PCDAB_HUMAN,PCDHA11
1920,PCDAC_HUMAN,PCDHA12
1921,PCDAD_HUMAN,PCDHA13
1922,PCDB1_HUMAN,PCDHB1
1923,PCDB2_HUMAN,PCDHB2
1924,PCDB3_HUMAN,PCDHB3
1925,PCDB4_HUMAN,PCDHB4
1926,PCDB5_HUMAN,PCDHB5
1927,PCDB6_HUMAN,PCDHB6
1928,PCDB7_HUMAN,PCDHB7
1929,PCDB8_HUMAN,PCDHB8
1930,PCDB9_HUMAN,PCDHB9
1931,PCDBA_HUMAN,PCDHB10
1932,PCDBB_HUMAN,PCDHB11
1933,PCDBC_HUMAN,PCDHB12
1934,PCDBD_HUMAN,PCDHB13
1935,PCDBE_HUMAN,PCDHB14
1936,PCDBF_HUMAN,PCDHB15
1937,PCDBG_HUMAN,PCDHB16
1938,PCDC1_HUMAN,PCDHAC1
1939,PCDC2_HUMAN,PCDHAC2
1940,PCDG1_HUMAN,PCDHGA1
1941,PCDG2_HUMAN,PCDHGA2
1942,PCDG3_HUMAN,PCDHGA3
1943,PCDG4_HUMAN,PCDHGA4
1944,PCDG5_HUMAN,PCDHGA5
1945,PCDG6_HUMAN,PCDHGA6
1946,PCDG7_HUMAN,PCDHGA7
1947,PCDG8_HUMAN,PCDHGA8
1948,PCDG9_HUMAN,PCDHGA9
1949,PCDGA_HUMAN,PCDHGA10
1950,PCDGB_HUMAN,PCDHGA11
1951,PCDGC_HUMAN,PCDHGA12
1952,PCDGD_HUMAN,PCDHGB1
1953,PCDGE_HUMAN,PCDHGB2
1954,PCDGF_HUMAN,PCDHGB3
1955,PCDGG_HUMAN,PCDHGB4
1956,PCDGH_HUMAN,PCDHGB5
1957,PCDGI_HUMAN,PCDHGB6
1958,PCDGJ_HUMAN,PCDHGB7
1959,PCDGK_HUMAN,PCDHGC3
1960,PCDGL_HUMAN,PCDHGC4
1961,PCDGM_HUMAN,PCDHGC5
1962,PCDH1_HUMAN,PCDH1
1963,PCDH7_HUMAN,PCDH7
1964,PCDH8_HUMAN,PCDH8
1965,PCDH9_HUMAN,PCDH9
1966,PCFT_HUMAN,SLC46A1
1967,PCSK5_HUMAN,PCSK5
1968,PCX1_HUMAN,PCNX1
1969,PCX2_HUMAN,PCNX2
1970,PD1L1_HUMAN,CD274
1971,PD1L2_HUMAN,PDCD1LG2
1972,PD2R2_HUMAN,PTGDR2
1973,PD2R_HUMAN,PTGDR
1974,PDCD1_HUMAN,PDCD1
1975,PDXL2_HUMAN,PODXL2
1976,PE2R1_HUMAN,PTGER1
1977,PE2R2_HUMAN,PTGER2
1978,PE2R3_HUMAN,PTGER3
1979,PE2R4_HUMAN,PTGER4
1980,PEAR1_HUMAN,PEAR1
1981,PECA1_HUMAN,PECAM1
1982,PERT_HUMAN,TPO
1983,PF2R_HUMAN,PTGFR
1984,PGAP1_HUMAN,PGAP1
1985,PGCB_HUMAN,BCAN
1986,PGFRA_HUMAN,PDGFRA
1987,PGFRB_HUMAN,PDGFRB
1988,PHEX_HUMAN,PHEX
1989,PI16_HUMAN,PI16
1990,PI2R_HUMAN,PTGIR
1991,PIEZ1_HUMAN,PIEZO1
1992,PIEZ2_HUMAN,PIEZO2
1993,PIGO_HUMAN,PIGO
1994,PIGR_HUMAN,PIGR
1995,PIGT_HUMAN,PIGT
1996,PILRA_HUMAN,PILRA
1997,PILRB_HUMAN,PILRB
1998,PK1L1_HUMAN,PKD1L1
1999,PK1L2_HUMAN,PKD1L2
2000,PK1L3_HUMAN,PKD1L3
2001,PK2L1_HUMAN,PKD2L1
2002,PKD1_HUMAN,PKD1
2003,PKD2_HUMAN,PKD2
2004,PKDRE_HUMAN,PKDREJ
2005,PKHD1_HUMAN,PKHD1
2006,PKHL1_HUMAN,PKHD1L1
2007,PKR1_HUMAN,PROKR1
2008,PKR2_HUMAN,PROKR2
2009,PLA2R_HUMAN,PLA2R1
2010,PLB1_HUMAN,PLB1
2011,PLD5_HUMAN,PLD5
2012,PLDX1_HUMAN,PLXDC1
2013,PLET1_HUMAN,PLET1
2014,PLVAP_HUMAN,PLVAP
2015,PLXA1_HUMAN,PLXNA1
2016,PLXA2_HUMAN,PLXNA2
2017,PLXA3_HUMAN,PLXNA3
2018,PLXA4_HUMAN,PLXNA4
2019,PLXB1_HUMAN,PLXNB1
2020,PLXB2_HUMAN,PLXNB2
2021,PLXB3_HUMAN,PLXNB3
2022,PLXC1_HUMAN,PLXNC1
2023,PLXD1_HUMAN,PLXND1
2024,PMEL_HUMAN,PMEL
2025,PMEPA_HUMAN,PMEPA1
2026,PO210_HUMAN,NUP210
2027,PODXL_HUMAN,PODXL
2028,POPD1_HUMAN,BVES
2029,PORIM_HUMAN,TMEM123
2030,PPAL_HUMAN,ACP2
2031,PPAT_HUMAN,ACP4
2032,PPB1_HUMAN,ALPP
2033,PPBI_HUMAN,ALPI
2034,PPBN_HUMAN,ALPG
2035,PPBT_HUMAN,ALPL
2036,PPR29_HUMAN,ELFN2
2037,PRIMA_HUMAN,PRIMA1
2038,PRIO_HUMAN,PRNP
2039,PRLHR_HUMAN,PRLHR
2040,PRLR_HUMAN,PRLR
2041,PRND_HUMAN,PRND
2042,PROM1_HUMAN,PROM1
2043,PROM2_HUMAN,PROM2
2044,PRPH2_HUMAN,PRPH2
2045,PRRT3_HUMAN,PRRT3
2046,PRS41_HUMAN,PRSS41
2047,PRSS8_HUMAN,PRSS8
2048,PRTG_HUMAN,PRTG
2049,PSCA_HUMAN,PSCA
2050,PSN1_HUMAN,PSEN1
2051,PSN2_HUMAN,PSEN2
2052,PSYR_HUMAN,GPR65
2053,PTAFR_HUMAN,PTAFR
2054,PTC1_HUMAN,PTCH1
2055,PTCRA_HUMAN,PTCRA
2056,PTH1R_HUMAN,PTH1R
2057,PTH2R_HUMAN,PTH2R
2058,PTHD1_HUMAN,PTCHD1
2059,PTHD3_HUMAN,PTCHD3
2060,PTHD4_HUMAN,PTCHD4
2061,PTK7_HUMAN,PTK7
2062,PTPR2_HUMAN,PTPRN2
2063,PTPRA_HUMAN,PTPRA
2064,PTPRB_HUMAN,PTPRB
2065,PTPRC_HUMAN,PTPRC
2066,PTPRD_HUMAN,PTPRD
2067,PTPRF_HUMAN,PTPRF
2068,PTPRG_HUMAN,PTPRG
2069,PTPRH_HUMAN,PTPRH
2070,PTPRJ_HUMAN,PTPRJ
2071,PTPRK_HUMAN,PTPRK
2072,PTPRM_HUMAN,PTPRM
2073,PTPRN_HUMAN,PTPRN
2074,PTPRO_HUMAN,PTPRO
2075,PTPRQ_HUMAN,PTPRQ
2076,PTPRR_HUMAN,PTPRR
2077,PTPRS_HUMAN,PTPRS
2078,PTPRT_HUMAN,PTPRT
2079,PTPRU_HUMAN,PTPRU
2080,PTPRZ_HUMAN,PTPRZ1
2081,PTTG_HUMAN,PTTG1IP
2082,PVR_HUMAN,PVR
2083,PXDC2_HUMAN,PLXDC2
2084,QRFPR_HUMAN,QRFPR
2085,QSOX1_HUMAN,QSOX1
2086,QSOX2_HUMAN,QSOX2
2087,R4RL1_HUMAN,RTN4RL1
2088,R4RL2_HUMAN,RTN4RL2
2089,RAGE_HUMAN,AGER
2090,RAI3_HUMAN,GPRC5A
2091,RAMP2_HUMAN,RAMP2
2092,RAMP3_HUMAN,RAMP3
2093,RECK_HUMAN,RECK
2094,RELL1_HUMAN,RELL1
2095,RET_HUMAN,RET
2096,RGMA_HUMAN,RGMA
2097,RGMB_HUMAN,RGMB
2098,RGMC_HUMAN,HJV
2099,RGR_HUMAN,RGR
2100,RHAG_HUMAN,RHAG
2101,RHBL2_HUMAN,RHBDL2
2102,RHCG_HUMAN,RHCG
2103,RHDF2_HUMAN,RHBDF2
2104,RL3R1_HUMAN,RXFP3
2105,RL3R2_HUMAN,RXFP4
2106,RN128_HUMAN,RNF128
2107,RN149_HUMAN,RNF149
2108,RN150_HUMAN,RNF150
2109,RN167_HUMAN,RNF167
2110,RNF13_HUMAN,RNF13
2111,RNF43_HUMAN,RNF43
2112,RNFT1_HUMAN,RNFT1
2113,ROBO1_HUMAN,ROBO1
2114,ROBO2_HUMAN,ROBO2
2115,ROBO3_HUMAN,ROBO3
2116,RON_HUMAN,MST1R
2117,ROR1_HUMAN,ROR1
2118,ROR2_HUMAN,ROR2
2119,ROS1_HUMAN,ROS1
2120,RPN1_HUMAN,RPN1
2121,RPRML_HUMAN,RPRML
2122,RPRM_HUMAN,RPRM
2123,RTN4R_HUMAN,RTN4R
2124,RXFP1_HUMAN,RXFP1
2125,RXFP2_HUMAN,RXFP2
2126,RYK_HUMAN,RYK
2127,S12A1_HUMAN,SLC12A1
2128,S12A2_HUMAN,SLC12A2
2129,S12A3_HUMAN,SLC12A3
2130,S12A4_HUMAN,SLC12A4
2131,S12A5_HUMAN,SLC12A5
2132,S12A6_HUMAN,SLC12A6
2133,S12A7_HUMAN,SLC12A7
2134,S12A8_HUMAN,SLC12A8
2135,S12A9_HUMAN,SLC12A9
2136,S13A1_HUMAN,SLC13A1
2137,S13A2_HUMAN,SLC13A2
2138,S13A3_HUMAN,SLC13A3
2139,S13A4_HUMAN,SLC13A4
2140,S15A1_HUMAN,SLC15A1
2141,S15A2_HUMAN,SLC15A2
2142,S15A3_HUMAN,SLC15A3
2143,S15A4_HUMAN,SLC15A4
2144,S15A5_HUMAN,SLC15A5
2145,S17A5_HUMAN,SLC17A5
2146,S17A9_HUMAN,SLC17A9
2147,S19A1_HUMAN,SLC19A1
2148,S19A2_HUMAN,SLC19A2
2149,S19A3_HUMAN,SLC19A3
2150,S1PR1_HUMAN,S1PR1
2151,S1PR2_HUMAN,S1PR2
2152,S1PR3_HUMAN,S1PR3
2153,S1PR4_HUMAN,S1PR4
2154,S1PR5_HUMAN,S1PR5
2155,S20A2_HUMAN,SLC20A2
2156,S22A1_HUMAN,SLC22A1
2157,S22A2_HUMAN,SLC22A2
2158,S22A3_HUMAN,SLC22A3
2159,S22A4_HUMAN,SLC22A4
2160,S22A5_HUMAN,SLC22A5
2161,S22A6_HUMAN,SLC22A6
2162,S22A7_HUMAN,SLC22A7
2163,S22A8_HUMAN,SLC22A8
2164,S22A9_HUMAN,SLC22A9
2165,S22AB_HUMAN,SLC22A11
2166,S22AC_HUMAN,SLC22A12
2167,S22AD_HUMAN,SLC22A13
2168,S22AE_HUMAN,SLC22A14
2169,S22AF_HUMAN,SLC22A15
2170,S22AG_HUMAN,SLC22A16
2171,S22AH_HUMAN,SLC22A17
2172,S22AK_HUMAN,SLC22A20P
2173,S22AN_HUMAN,SLC22A23
2174,S22AP_HUMAN,SLC22A25
2175,S23A1_HUMAN,SLC23A1
2176,S23A2_HUMAN,SLC23A2
2177,S26A1_HUMAN,SLC26A1
2178,S26A2_HUMAN,SLC26A2
2179,S26A3_HUMAN,SLC26A3
2180,S26A4_HUMAN,SLC26A4
2181,S26A5_HUMAN,SLC26A5
2182,S26A6_HUMAN,SLC26A6
2183,S26A8_HUMAN,SLC26A8
2184,S26A9_HUMAN,SLC26A9
2185,S28A1_HUMAN,SLC28A1
2186,S28A2_HUMAN,SLC28A2
2187,S28A3_HUMAN,SLC28A3
2188,S29A1_HUMAN,SLC29A1
2189,S29A2_HUMAN,SLC29A2
2190,S29A3_HUMAN,SLC29A3
